# python quantizer.py -mp $(pwd)/out/VIT/100_2022-10-04-19-43-47/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 105360.70it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.99it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999991655349731, 'label': 'GP'}, {'score': 8.811235261418915e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #20 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.8925256856382475e-07, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #21 [{'score': 0.9970632195472717, 'label': 'GP'}, {'score': 0.002936794189736247, 'label': 'GN'}] GN/2015_116583_0.jpg
Misclassified image #22 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.7044522943906486e-07, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #23 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.0265950695375068e-07, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #24 [{'score': 0.999995231628418, 'label': 'GP'}, {'score': 4.791643277712865e-06, 'label': 'GN'}] GN/2015_117862_0.jpg
Misclassified image #25 [{'score': 0.9935101866722107, 'label': 'GP'}, {'score': 0.006489831488579512, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #26 [{'score': 0.9999972581863403, 'label': 'GP'}, {'score': 2.7852393031935208e-06, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #27 [{'score': 0.9999971389770508, 'label': 'GP'}, {'score': 2.907406496888143e-06, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #28 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.21516016710666e-07, 'label': 'GN'}] GN/2015_118083_0.jpg
Misclassified image #29 [{'score': 0.9617149829864502, 'label': 'GP'}, {'score': 0.03828499838709831, 'label': 'GN'}] GN/2015_119369_1.jpg
Misclassified image #30 [{'score': 0.9998582601547241, 'label': 'GP'}, {'score': 0.00014172479859553277, 'label': 'GN'}] GN/2015_120483_0.jpg
Misclassified image #31 [{'score': 0.9997584223747253, 'label': 'GP'}, {'score': 0.00024161975306924433, 'label': 'GN'}] GN/2015_120483_2.jpg
Misclassified image #32 [{'score': 0.5210080146789551, 'label': 'GP'}, {'score': 0.4789920449256897, 'label': 'GN'}] GN/2015_120720_1.jpg
Misclassified image #33 [{'score': 0.853777289390564, 'label': 'GP'}, {'score': 0.14622268080711365, 'label': 'GN'}] GN/2015_121186_2.jpg
Misclassified image #34 [{'score': 0.9876418113708496, 'label': 'GP'}, {'score': 0.012358209118247032, 'label': 'GN'}] GN/2015_121379_0.jpg
Misclassified image #35 [{'score': 0.999980092048645, 'label': 'GP'}, {'score': 1.995210550376214e-05, 'label': 'GN'}] GN/2015_122407_0.jpg
Misclassified image #36 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.8435073318178183e-07, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #37 [{'score': 0.9999991655349731, 'label': 'GP'}, {'score': 8.103437494355603e-07, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #38 [{'score': 0.8506072759628296, 'label': 'GP'}, {'score': 0.14939270913600922, 'label': 'GN'}] GN/2015_122839_2.jpg
Misclassified image #39 [{'score': 0.9996428489685059, 'label': 'GP'}, {'score': 0.0003571602574083954, 'label': 'GN'}] GN/2015_122964_2.jpg
Misclassified image #40 [{'score': 0.9999979734420776, 'label': 'GP'}, {'score': 2.0229640540492255e-06, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #41 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.6910816447743855e-07, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #42 [{'score': 0.9860710501670837, 'label': 'GP'}, {'score': 0.013928997330367565, 'label': 'GN'}] GN/2015_123398_2.jpg
Misclassified image #43 [{'score': 0.9999982118606567, 'label': 'GP'}, {'score': 1.7933688241100754e-06, 'label': 'GN'}] GN/2015_123573_0.jpg
Misclassified image #44 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 5.894967216590885e-07, 'label': 'GN'}] GN/2015_123573_1.jpg
Misclassified image #45 [{'score': 0.9999871253967285, 'label': 'GP'}, {'score': 1.289535157411592e-05, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #46 [{'score': 0.9999798536300659, 'label': 'GP'}, {'score': 2.0099096218473278e-05, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #47 [{'score': 0.999976634979248, 'label': 'GP'}, {'score': 2.3408994820783846e-05, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #48 [{'score': 0.999940037727356, 'label': 'GP'}, {'score': 5.993883314658888e-05, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #49 [{'score': 0.9999990463256836, 'label': 'GP'}, {'score': 9.752784535521641e-07, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #50 [{'score': 0.9970911741256714, 'label': 'GP'}, {'score': 0.0029087490402162075, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #51 [{'score': 0.999998927116394, 'label': 'GP'}, {'score': 1.0421065326227108e-06, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #52 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 4.1350338619849936e-07, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #53 [{'score': 0.9998801946640015, 'label': 'GP'}, {'score': 0.00011976290988968685, 'label': 'GN'}] GN/2015_127196_0.jpg
Misclassified image #54 [{'score': 0.7477882504463196, 'label': 'GP'}, {'score': 0.25221171975135803, 'label': 'GN'}] GN/2015_127196_1.jpg
Misclassified image #55 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.076828534176457e-07, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #56 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.578829250727722e-07, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #57 [{'score': 0.9999951124191284, 'label': 'GP'}, {'score': 4.886987881036475e-06, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #58 [{'score': 0.9999973773956299, 'label': 'GP'}, {'score': 2.563725729487487e-06, 'label': 'GN'}] GN/2016_109627_0.jpg
Misclassified image #59 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.6893866333921324e-07, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #60 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.0554184604625334e-07, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #61 [{'score': 0.9999997615814209, 'label': 'GP'}, {'score': 2.22533969918004e-07, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #62 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 5.008245693716162e-07, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #63 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.825933561074635e-07, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #64 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.2037371511250967e-07, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #65 [{'score': 0.9999971389770508, 'label': 'GN'}, {'score': 2.80739754998649e-06, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #66 [{'score': 0.9999895095825195, 'label': 'GN'}, {'score': 1.051892468240112e-05, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #67 [{'score': 0.9999984502792358, 'label': 'GN'}, {'score': 1.5394471120089293e-06, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #68 [{'score': 0.9999951124191284, 'label': 'GN'}, {'score': 4.829960744245909e-06, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #69 [{'score': 0.9999308586120605, 'label': 'GN'}, {'score': 6.915803533047438e-05, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #70 [{'score': 0.9999992847442627, 'label': 'GN'}, {'score': 6.844609856671013e-07, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #71 [{'score': 0.6583992838859558, 'label': 'GN'}, {'score': 0.3416007161140442, 'label': 'GP'}] GP/2015_106900_2.jpg
Misclassified image #72 [{'score': 0.999998927116394, 'label': 'GN'}, {'score': 1.1039028322556987e-06, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #73 [{'score': 0.9999990463256836, 'label': 'GN'}, {'score': 9.104381319957611e-07, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #74 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 5.981863751003402e-07, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #75 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.649846860298567e-07, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #76 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.956370164814871e-07, 'label': 'GP'}] GP/2015_111227_1.jpg
Misclassified image #77 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.126873480141512e-07, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #78 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.107372492650029e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #79 [{'score': 0.9999264478683472, 'label': 'GN'}, {'score': 7.355948764597997e-05, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #80 [{'score': 0.9999963045120239, 'label': 'GN'}, {'score': 3.6459264265431557e-06, 'label': 'GP'}] GP/2015_115812_0.jpg
Elapsed Time:  250.32188248634338
Total count of misclassified images: 80
Accuracy: 91.9 %
