# python quantizer.py -mp $(pwd)/out/DEIT/100_2022-09-26-23-40-27/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 34288.20it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.07it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5992177128791809, 'label': 'GP'}, {'score': 0.40078234672546387, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #76 [{'score': 0.5882886648178101, 'label': 'GP'}, {'score': 0.41171130537986755, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #77 [{'score': 0.6402692198753357, 'label': 'GP'}, {'score': 0.3597308099269867, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #78 [{'score': 0.5945231914520264, 'label': 'GP'}, {'score': 0.4054768681526184, 'label': 'GN'}] GN/2015_109925_1.jpg
Misclassified image #79 [{'score': 0.6014438271522522, 'label': 'GP'}, {'score': 0.3985562026500702, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #80 [{'score': 0.5174600481987, 'label': 'GP'}, {'score': 0.48253998160362244, 'label': 'GN'}] GN/2015_109963_0.jpg
Misclassified image #81 [{'score': 0.5551201701164246, 'label': 'GP'}, {'score': 0.44487982988357544, 'label': 'GN'}] GN/2015_109963_1.jpg
Misclassified image #82 [{'score': 0.5550196766853333, 'label': 'GP'}, {'score': 0.44498032331466675, 'label': 'GN'}] GN/2015_109963_2.jpg
Misclassified image #83 [{'score': 0.5872445702552795, 'label': 'GP'}, {'score': 0.4127553701400757, 'label': 'GN'}] GN/2015_109977_0.jpg
Misclassified image #84 [{'score': 0.5829867720603943, 'label': 'GP'}, {'score': 0.4170132279396057, 'label': 'GN'}] GN/2015_109977_1.jpg
Misclassified image #85 [{'score': 0.5480426549911499, 'label': 'GP'}, {'score': 0.4519573748111725, 'label': 'GN'}] GN/2015_109977_2.jpg
Misclassified image #86 [{'score': 0.5139974355697632, 'label': 'GP'}, {'score': 0.48600250482559204, 'label': 'GN'}] GN/2015_110054_0.jpg
Misclassified image #87 [{'score': 0.5588854551315308, 'label': 'GP'}, {'score': 0.44111454486846924, 'label': 'GN'}] GN/2015_110054_1.jpg
Misclassified image #88 [{'score': 0.6150686144828796, 'label': 'GP'}, {'score': 0.38493144512176514, 'label': 'GN'}] GN/2015_110126_0.jpg
Misclassified image #89 [{'score': 0.6565895676612854, 'label': 'GP'}, {'score': 0.3434104323387146, 'label': 'GN'}] GN/2015_110126_1.jpg
Misclassified image #90 [{'score': 0.680672824382782, 'label': 'GP'}, {'score': 0.31932714581489563, 'label': 'GN'}] GN/2015_110126_2.jpg
Misclassified image #91 [{'score': 0.6349076628684998, 'label': 'GP'}, {'score': 0.36509236693382263, 'label': 'GN'}] GN/2015_110456_0.jpg
Misclassified image #92 [{'score': 0.5835598707199097, 'label': 'GP'}, {'score': 0.41644009947776794, 'label': 'GN'}] GN/2015_110456_1.jpg
Misclassified image #93 [{'score': 0.7017279863357544, 'label': 'GP'}, {'score': 0.2982719838619232, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #94 [{'score': 0.5888339877128601, 'label': 'GP'}, {'score': 0.4111660122871399, 'label': 'GN'}] GN/2015_110456_3.jpg
Misclassified image #95 [{'score': 0.7040398716926575, 'label': 'GP'}, {'score': 0.2959601581096649, 'label': 'GN'}] GN/2015_110456_4.jpg
Misclassified image #96 [{'score': 0.6460999250411987, 'label': 'GP'}, {'score': 0.35390007495880127, 'label': 'GN'}] GN/2015_110559_0.jpg
Misclassified image #97 [{'score': 0.6335781812667847, 'label': 'GP'}, {'score': 0.3664218783378601, 'label': 'GN'}] GN/2015_110559_1.jpg
Misclassified image #98 [{'score': 0.6304777264595032, 'label': 'GP'}, {'score': 0.36952224373817444, 'label': 'GN'}] GN/2015_110559_2.jpg
Misclassified image #99 [{'score': 0.615360677242279, 'label': 'GP'}, {'score': 0.38463929295539856, 'label': 'GN'}] GN/2015_110615_0.jpg
Misclassified image #100 [{'score': 0.600889265537262, 'label': 'GP'}, {'score': 0.39911070466041565, 'label': 'GN'}] GN/2015_110615_1.jpg
Misclassified image #101 [{'score': 0.5601993799209595, 'label': 'GP'}, {'score': 0.43980056047439575, 'label': 'GN'}] GN/2015_110615_2.jpg
Misclassified image #102 [{'score': 0.570268988609314, 'label': 'GP'}, {'score': 0.42973098158836365, 'label': 'GN'}] GN/2015_110695_0.jpg
Misclassified image #103 [{'score': 0.6241298913955688, 'label': 'GP'}, {'score': 0.3758700489997864, 'label': 'GN'}] GN/2015_110695_1.jpg
Misclassified image #104 [{'score': 0.5391340851783752, 'label': 'GP'}, {'score': 0.46086594462394714, 'label': 'GN'}] GN/2015_110695_2.jpg
Misclassified image #105 [{'score': 0.5812562108039856, 'label': 'GP'}, {'score': 0.4187438189983368, 'label': 'GN'}] GN/2015_110748_1.jpg
Misclassified image #106 [{'score': 0.6276913285255432, 'label': 'GP'}, {'score': 0.3723087012767792, 'label': 'GN'}] GN/2015_110748_2.jpg
Misclassified image #107 [{'score': 0.6433192491531372, 'label': 'GP'}, {'score': 0.3566807806491852, 'label': 'GN'}] GN/2015_110748_3.jpg
Misclassified image #108 [{'score': 0.5421242713928223, 'label': 'GP'}, {'score': 0.4578757584095001, 'label': 'GN'}] GN/2015_110826_0.jpg
Misclassified image #109 [{'score': 0.598780632019043, 'label': 'GP'}, {'score': 0.4012193977832794, 'label': 'GN'}] GN/2015_110826_2.jpg
Misclassified image #110 [{'score': 0.6114609837532043, 'label': 'GP'}, {'score': 0.38853904604911804, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #111 [{'score': 0.6077233552932739, 'label': 'GP'}, {'score': 0.3922766149044037, 'label': 'GN'}] GN/2015_110922_1.jpg
Misclassified image #112 [{'score': 0.6128029227256775, 'label': 'GP'}, {'score': 0.3871970772743225, 'label': 'GN'}] GN/2015_110922_2.jpg
Misclassified image #113 [{'score': 0.5962306261062622, 'label': 'GP'}, {'score': 0.4037693440914154, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #114 [{'score': 0.7182720303535461, 'label': 'GP'}, {'score': 0.28172793984413147, 'label': 'GN'}] GN/2015_110953_0.jpg
Misclassified image #115 [{'score': 0.5898255109786987, 'label': 'GP'}, {'score': 0.41017448902130127, 'label': 'GN'}] GN/2015_110953_1.jpg
Misclassified image #116 [{'score': 0.674504280090332, 'label': 'GP'}, {'score': 0.32549574971199036, 'label': 'GN'}] GN/2015_110953_2.jpg
Misclassified image #117 [{'score': 0.6314703226089478, 'label': 'GP'}, {'score': 0.3685297667980194, 'label': 'GN'}] GN/2015_110953_3.jpg
Misclassified image #118 [{'score': 0.6158440709114075, 'label': 'GP'}, {'score': 0.38415586948394775, 'label': 'GN'}] GN/2015_110966_0.jpg
Misclassified image #119 [{'score': 0.6451568007469177, 'label': 'GP'}, {'score': 0.3548431992530823, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #120 [{'score': 0.60821133852005, 'label': 'GP'}, {'score': 0.39178863167762756, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #121 [{'score': 0.7365988492965698, 'label': 'GP'}, {'score': 0.2634011507034302, 'label': 'GN'}] GN/2015_111151_0.jpg
Misclassified image #122 [{'score': 0.6327673196792603, 'label': 'GP'}, {'score': 0.36723268032073975, 'label': 'GN'}] GN/2015_111151_1.jpg
Misclassified image #123 [{'score': 0.7386828064918518, 'label': 'GP'}, {'score': 0.2613172233104706, 'label': 'GN'}] GN/2015_111151_2.jpg
Misclassified image #124 [{'score': 0.6991090178489685, 'label': 'GP'}, {'score': 0.3008909523487091, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #125 [{'score': 0.7633624076843262, 'label': 'GP'}, {'score': 0.23663751780986786, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #126 [{'score': 0.7611851096153259, 'label': 'GP'}, {'score': 0.2388148456811905, 'label': 'GN'}] GN/2015_111229_2.jpg
Misclassified image #127 [{'score': 0.7056169509887695, 'label': 'GP'}, {'score': 0.29438304901123047, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #128 [{'score': 0.590117335319519, 'label': 'GP'}, {'score': 0.4098826050758362, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #129 [{'score': 0.509825587272644, 'label': 'GP'}, {'score': 0.49017441272735596, 'label': 'GN'}] GN/2015_111563_0.jpg
Misclassified image #130 [{'score': 0.5179529190063477, 'label': 'GP'}, {'score': 0.48204708099365234, 'label': 'GN'}] GN/2015_111563_1.jpg
Misclassified image #131 [{'score': 0.5222402811050415, 'label': 'GP'}, {'score': 0.4777596890926361, 'label': 'GN'}] GN/2015_111563_2.jpg
Misclassified image #132 [{'score': 0.6090704798698425, 'label': 'GP'}, {'score': 0.39092952013015747, 'label': 'GN'}] GN/2015_111861_0.jpg
Misclassified image #133 [{'score': 0.5894972085952759, 'label': 'GP'}, {'score': 0.4105027914047241, 'label': 'GN'}] GN/2015_111861_1.jpg
Misclassified image #134 [{'score': 0.6689416170120239, 'label': 'GP'}, {'score': 0.3310583531856537, 'label': 'GN'}] GN/2015_111861_2.jpg
Misclassified image #135 [{'score': 0.6703638434410095, 'label': 'GP'}, {'score': 0.3296361267566681, 'label': 'GN'}] GN/2015_111894_0.jpg
Misclassified image #136 [{'score': 0.6114448308944702, 'label': 'GP'}, {'score': 0.3885551691055298, 'label': 'GN'}] GN/2015_111894_1.jpg
Misclassified image #137 [{'score': 0.6488825082778931, 'label': 'GP'}, {'score': 0.35111749172210693, 'label': 'GN'}] GN/2015_111894_2.jpg
Misclassified image #138 [{'score': 0.574724018573761, 'label': 'GP'}, {'score': 0.425275981426239, 'label': 'GN'}] GN/2015_111923_0.jpg
Misclassified image #139 [{'score': 0.6093581914901733, 'label': 'GP'}, {'score': 0.39064183831214905, 'label': 'GN'}] GN/2015_111923_1.jpg
Misclassified image #140 [{'score': 0.5722140073776245, 'label': 'GP'}, {'score': 0.4277860224246979, 'label': 'GN'}] GN/2015_111923_2.jpg
Misclassified image #141 [{'score': 0.6261888742446899, 'label': 'GP'}, {'score': 0.37381112575531006, 'label': 'GN'}] GN/2015_111923_3.jpg
Misclassified image #142 [{'score': 0.543034017086029, 'label': 'GP'}, {'score': 0.45696595311164856, 'label': 'GN'}] GN/2015_111973_0.jpg
Misclassified image #143 [{'score': 0.5053130984306335, 'label': 'GP'}, {'score': 0.49468687176704407, 'label': 'GN'}] GN/2015_111973_2.jpg
Misclassified image #144 [{'score': 0.614220142364502, 'label': 'GP'}, {'score': 0.38577982783317566, 'label': 'GN'}] GN/2015_112095_0.jpg
Misclassified image #145 [{'score': 0.58807373046875, 'label': 'GP'}, {'score': 0.4119262397289276, 'label': 'GN'}] GN/2015_112095_1.jpg
Misclassified image #146 [{'score': 0.5792967677116394, 'label': 'GP'}, {'score': 0.4207032024860382, 'label': 'GN'}] GN/2015_112095_2.jpg
Misclassified image #147 [{'score': 0.6471201181411743, 'label': 'GP'}, {'score': 0.35287994146347046, 'label': 'GN'}] GN/2015_112095_3.jpg
Misclassified image #148 [{'score': 0.7059765458106995, 'label': 'GP'}, {'score': 0.29402345418930054, 'label': 'GN'}] GN/2015_112157_0.jpg
Misclassified image #149 [{'score': 0.6725060939788818, 'label': 'GP'}, {'score': 0.32749390602111816, 'label': 'GN'}] GN/2015_112157_1.jpg
Misclassified image #150 [{'score': 0.7083050012588501, 'label': 'GP'}, {'score': 0.29169490933418274, 'label': 'GN'}] GN/2015_112157_2.jpg
Misclassified image #151 [{'score': 0.6130214929580688, 'label': 'GP'}, {'score': 0.38697847723960876, 'label': 'GN'}] GN/2015_112374_0.jpg
Misclassified image #152 [{'score': 0.569084107875824, 'label': 'GP'}, {'score': 0.4309159219264984, 'label': 'GN'}] GN/2015_112374_1.jpg
Misclassified image #153 [{'score': 0.6707850694656372, 'label': 'GP'}, {'score': 0.3292149603366852, 'label': 'GN'}] GN/2015_112374_2.jpg
Misclassified image #154 [{'score': 0.517101526260376, 'label': 'GP'}, {'score': 0.482898473739624, 'label': 'GN'}] GN/2015_112378_0.jpg
Misclassified image #155 [{'score': 0.5695971250534058, 'label': 'GP'}, {'score': 0.43040287494659424, 'label': 'GN'}] GN/2015_112378_1.jpg
Misclassified image #156 [{'score': 0.5289953351020813, 'label': 'GP'}, {'score': 0.4710046350955963, 'label': 'GN'}] GN/2015_112378_2.jpg
