# python quantizer.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 82930.72it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.60it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.6147861480712891, 'label': 'GP'}, {'score': 0.38521385192871094, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #17 [{'score': 0.6067754626274109, 'label': 'GP'}, {'score': 0.3932245373725891, 'label': 'GN'}] GN/2015_107603_1.jpg
Misclassified image #18 [{'score': 0.6647960543632507, 'label': 'GP'}, {'score': 0.3352039158344269, 'label': 'GN'}] GN/2015_107603_2.jpg
Misclassified image #19 [{'score': 0.5981379151344299, 'label': 'GP'}, {'score': 0.40186208486557007, 'label': 'GN'}] GN/2015_107624_0.jpg
Misclassified image #20 [{'score': 0.6106635332107544, 'label': 'GP'}, {'score': 0.3893364667892456, 'label': 'GN'}] GN/2015_107624_1.jpg
Misclassified image #21 [{'score': 0.6057836413383484, 'label': 'GP'}, {'score': 0.3942163288593292, 'label': 'GN'}] GN/2015_107624_2.jpg
Misclassified image #22 [{'score': 0.6588453054428101, 'label': 'GP'}, {'score': 0.3411547541618347, 'label': 'GN'}] GN/2015_108006_0.jpg
Misclassified image #23 [{'score': 0.667152464389801, 'label': 'GP'}, {'score': 0.33284759521484375, 'label': 'GN'}] GN/2015_108006_1.jpg
Misclassified image #24 [{'score': 0.6065930128097534, 'label': 'GP'}, {'score': 0.39340701699256897, 'label': 'GN'}] GN/2015_108006_2.jpg
Misclassified image #25 [{'score': 0.6365037560462952, 'label': 'GP'}, {'score': 0.36349618434906006, 'label': 'GN'}] GN/2015_108006_3.jpg
Misclassified image #26 [{'score': 0.6204183101654053, 'label': 'GP'}, {'score': 0.3795817196369171, 'label': 'GN'}] GN/2015_108006_4.jpg
Misclassified image #27 [{'score': 0.639643669128418, 'label': 'GP'}, {'score': 0.3603563904762268, 'label': 'GN'}] GN/2015_108006_5.jpg
Misclassified image #28 [{'score': 0.6934037208557129, 'label': 'GP'}, {'score': 0.3065963089466095, 'label': 'GN'}] GN/2015_108024_0.jpg
Misclassified image #29 [{'score': 0.6523346900939941, 'label': 'GP'}, {'score': 0.3476652503013611, 'label': 'GN'}] GN/2015_108024_1.jpg
Misclassified image #30 [{'score': 0.6456893086433411, 'label': 'GP'}, {'score': 0.3543107211589813, 'label': 'GN'}] GN/2015_108024_2.jpg
Misclassified image #31 [{'score': 0.6150979995727539, 'label': 'GP'}, {'score': 0.3849020004272461, 'label': 'GN'}] GN/2015_108032_0.jpg
Misclassified image #32 [{'score': 0.6190646290779114, 'label': 'GP'}, {'score': 0.3809353709220886, 'label': 'GN'}] GN/2015_108032_1.jpg
Misclassified image #33 [{'score': 0.6074588298797607, 'label': 'GP'}, {'score': 0.39254114031791687, 'label': 'GN'}] GN/2015_108032_2.jpg
Misclassified image #34 [{'score': 0.6206539869308472, 'label': 'GP'}, {'score': 0.37934598326683044, 'label': 'GN'}] GN/2015_108262_0.jpg
Misclassified image #35 [{'score': 0.5686906576156616, 'label': 'GP'}, {'score': 0.431309312582016, 'label': 'GN'}] GN/2015_108262_1.jpg
Misclassified image #36 [{'score': 0.587546706199646, 'label': 'GP'}, {'score': 0.4124533236026764, 'label': 'GN'}] GN/2015_108262_2.jpg
Misclassified image #37 [{'score': 0.6252816319465637, 'label': 'GP'}, {'score': 0.37471839785575867, 'label': 'GN'}] GN/2015_108271_0.jpg
Misclassified image #38 [{'score': 0.6102352142333984, 'label': 'GP'}, {'score': 0.38976484537124634, 'label': 'GN'}] GN/2015_108271_1.jpg
Misclassified image #39 [{'score': 0.5827578902244568, 'label': 'GP'}, {'score': 0.4172421097755432, 'label': 'GN'}] GN/2015_108271_2.jpg
Misclassified image #40 [{'score': 0.6689194440841675, 'label': 'GP'}, {'score': 0.3310805857181549, 'label': 'GN'}] GN/2015_108342_0.jpg
Misclassified image #41 [{'score': 0.6300307512283325, 'label': 'GP'}, {'score': 0.3699692487716675, 'label': 'GN'}] GN/2015_108342_1.jpg
Misclassified image #42 [{'score': 0.5966968536376953, 'label': 'GP'}, {'score': 0.40330320596694946, 'label': 'GN'}] GN/2015_108342_2.jpg
Misclassified image #43 [{'score': 0.5897008776664734, 'label': 'GP'}, {'score': 0.4102991223335266, 'label': 'GN'}] GN/2015_108375_0.jpg
Misclassified image #44 [{'score': 0.6103277802467346, 'label': 'GP'}, {'score': 0.3896722197532654, 'label': 'GN'}] GN/2015_108375_1.jpg
Misclassified image #45 [{'score': 0.616840660572052, 'label': 'GP'}, {'score': 0.383159339427948, 'label': 'GN'}] GN/2015_108375_2.jpg
Misclassified image #46 [{'score': 0.569740355014801, 'label': 'GP'}, {'score': 0.430259644985199, 'label': 'GN'}] GN/2015_108777_0.jpg
Misclassified image #47 [{'score': 0.5284449458122253, 'label': 'GP'}, {'score': 0.47155508399009705, 'label': 'GN'}] GN/2015_108777_1.jpg
Misclassified image #48 [{'score': 0.5439756512641907, 'label': 'GP'}, {'score': 0.4560243785381317, 'label': 'GN'}] GN/2015_108777_2.jpg
Misclassified image #49 [{'score': 0.6233837604522705, 'label': 'GP'}, {'score': 0.3766162097454071, 'label': 'GN'}] GN/2015_108833_0.jpg
Misclassified image #50 [{'score': 0.6512337327003479, 'label': 'GP'}, {'score': 0.3487662971019745, 'label': 'GN'}] GN/2015_108833_1.jpg
Misclassified image #51 [{'score': 0.6050772070884705, 'label': 'GP'}, {'score': 0.3949227035045624, 'label': 'GN'}] GN/2015_108833_2.jpg
Misclassified image #52 [{'score': 0.6543998122215271, 'label': 'GP'}, {'score': 0.3456001877784729, 'label': 'GN'}] GN/2015_109164_0.jpg
Misclassified image #53 [{'score': 0.639592170715332, 'label': 'GP'}, {'score': 0.36040788888931274, 'label': 'GN'}] GN/2015_109164_1.jpg
Misclassified image #54 [{'score': 0.6436300277709961, 'label': 'GP'}, {'score': 0.3563699424266815, 'label': 'GN'}] GN/2015_109164_2.jpg
Misclassified image #55 [{'score': 0.5929349660873413, 'label': 'GP'}, {'score': 0.4070650339126587, 'label': 'GN'}] GN/2015_109185_0.jpg
Misclassified image #56 [{'score': 0.6384347677230835, 'label': 'GP'}, {'score': 0.36156514286994934, 'label': 'GN'}] GN/2015_109185_1.jpg
Misclassified image #57 [{'score': 0.5761575698852539, 'label': 'GP'}, {'score': 0.42384234070777893, 'label': 'GN'}] GN/2015_109185_2.jpg
Misclassified image #58 [{'score': 0.6130783557891846, 'label': 'GP'}, {'score': 0.3869216740131378, 'label': 'GN'}] GN/2015_109296_0.jpg
Misclassified image #59 [{'score': 0.6122176647186279, 'label': 'GP'}, {'score': 0.3877822458744049, 'label': 'GN'}] GN/2015_109296_1.jpg
Misclassified image #60 [{'score': 0.597909688949585, 'label': 'GP'}, {'score': 0.40209028124809265, 'label': 'GN'}] GN/2015_109296_2.jpg
Misclassified image #61 [{'score': 0.6158459782600403, 'label': 'GP'}, {'score': 0.3841540217399597, 'label': 'GN'}] GN/2015_109378_0.jpg
Misclassified image #62 [{'score': 0.6396898627281189, 'label': 'GP'}, {'score': 0.3603101670742035, 'label': 'GN'}] GN/2015_109378_1.jpg
Misclassified image #63 [{'score': 0.6447100043296814, 'label': 'GP'}, {'score': 0.3552899658679962, 'label': 'GN'}] GN/2015_109378_2.jpg
Misclassified image #64 [{'score': 0.6203563809394836, 'label': 'GP'}, {'score': 0.37964358925819397, 'label': 'GN'}] GN/2015_109378_3.jpg
Misclassified image #65 [{'score': 0.6296125650405884, 'label': 'GP'}, {'score': 0.3703874349594116, 'label': 'GN'}] GN/2015_109619_0.jpg
Misclassified image #66 [{'score': 0.6289965510368347, 'label': 'GP'}, {'score': 0.3710034489631653, 'label': 'GN'}] GN/2015_109619_1.jpg
Misclassified image #67 [{'score': 0.6554209589958191, 'label': 'GP'}, {'score': 0.3445790708065033, 'label': 'GN'}] GN/2015_109619_2.jpg
Misclassified image #68 [{'score': 0.5825129151344299, 'label': 'GP'}, {'score': 0.41748711466789246, 'label': 'GN'}] GN/2015_109625_0.jpg
Misclassified image #69 [{'score': 0.6311765909194946, 'label': 'GP'}, {'score': 0.368823379278183, 'label': 'GN'}] GN/2015_109625_1.jpg
Misclassified image #70 [{'score': 0.5971068739891052, 'label': 'GP'}, {'score': 0.40289315581321716, 'label': 'GN'}] GN/2015_109625_2.jpg
Misclassified image #71 [{'score': 0.6475850343704224, 'label': 'GP'}, {'score': 0.3524149954319, 'label': 'GN'}] GN/2015_109763_0.jpg
Misclassified image #72 [{'score': 0.6427562236785889, 'label': 'GP'}, {'score': 0.35724368691444397, 'label': 'GN'}] GN/2015_109763_1.jpg
Misclassified image #73 [{'score': 0.6785566806793213, 'label': 'GP'}, {'score': 0.3214433789253235, 'label': 'GN'}] GN/2015_109763_2.jpg
Misclassified image #74 [{'score': 0.6572755575180054, 'label': 'GP'}, {'score': 0.342724472284317, 'label': 'GN'}] GN/2015_109763_3.jpg
Misclassified image #75 [{'score': 0.6635059714317322, 'label': 'GP'}, {'score': 0.3364940583705902, 'label': 'GN'}] GN/2015_109763_4.jpg
Misclassified image #76 [{'score': 0.6347726583480835, 'label': 'GP'}, {'score': 0.3652273118495941, 'label': 'GN'}] GN/2015_109763_5.jpg
Misclassified image #77 [{'score': 0.6215813159942627, 'label': 'GP'}, {'score': 0.3784186542034149, 'label': 'GN'}] GN/2015_109925_0.jpg
Misclassified image #78 [{'score': 0.5958811640739441, 'label': 'GP'}, {'score': 0.4041188061237335, 'label': 'GN'}] GN/2015_109925_1.jpg
Misclassified image #79 [{'score': 0.5955477356910706, 'label': 'GP'}, {'score': 0.40445229411125183, 'label': 'GN'}] GN/2015_109925_2.jpg
Misclassified image #80 [{'score': 0.5857471823692322, 'label': 'GP'}, {'score': 0.41425278782844543, 'label': 'GN'}] GN/2015_109963_0.jpg
Misclassified image #81 [{'score': 0.5537019371986389, 'label': 'GP'}, {'score': 0.44629809260368347, 'label': 'GN'}] GN/2015_109963_1.jpg
Misclassified image #82 [{'score': 0.5800030827522278, 'label': 'GP'}, {'score': 0.4199969470500946, 'label': 'GN'}] GN/2015_109963_2.jpg
Misclassified image #83 [{'score': 0.5864269137382507, 'label': 'GP'}, {'score': 0.41357311606407166, 'label': 'GN'}] GN/2015_109977_0.jpg
Misclassified image #84 [{'score': 0.5661647319793701, 'label': 'GP'}, {'score': 0.43383529782295227, 'label': 'GN'}] GN/2015_109977_1.jpg
Misclassified image #85 [{'score': 0.5324535369873047, 'label': 'GP'}, {'score': 0.4675464630126953, 'label': 'GN'}] GN/2015_109977_2.jpg
Misclassified image #86 [{'score': 0.5974299907684326, 'label': 'GP'}, {'score': 0.4025700092315674, 'label': 'GN'}] GN/2015_110054_0.jpg
Misclassified image #87 [{'score': 0.5922508835792542, 'label': 'GP'}, {'score': 0.40774908661842346, 'label': 'GN'}] GN/2015_110054_1.jpg
Misclassified image #88 [{'score': 0.5926113724708557, 'label': 'GP'}, {'score': 0.40738871693611145, 'label': 'GN'}] GN/2015_110054_2.jpg
Misclassified image #89 [{'score': 0.6317625641822815, 'label': 'GP'}, {'score': 0.3682374060153961, 'label': 'GN'}] GN/2015_110126_0.jpg
Misclassified image #90 [{'score': 0.6463074684143066, 'label': 'GP'}, {'score': 0.35369250178337097, 'label': 'GN'}] GN/2015_110126_1.jpg
Misclassified image #91 [{'score': 0.6389467120170593, 'label': 'GP'}, {'score': 0.3610532879829407, 'label': 'GN'}] GN/2015_110126_2.jpg
Misclassified image #92 [{'score': 0.6051115989685059, 'label': 'GP'}, {'score': 0.394888311624527, 'label': 'GN'}] GN/2015_110456_0.jpg
Misclassified image #93 [{'score': 0.6173115968704224, 'label': 'GP'}, {'score': 0.3826884627342224, 'label': 'GN'}] GN/2015_110456_1.jpg
Misclassified image #94 [{'score': 0.6348605751991272, 'label': 'GP'}, {'score': 0.36513951420783997, 'label': 'GN'}] GN/2015_110456_2.jpg
Misclassified image #95 [{'score': 0.6267760992050171, 'label': 'GP'}, {'score': 0.3732239902019501, 'label': 'GN'}] GN/2015_110456_3.jpg
Misclassified image #96 [{'score': 0.6545308828353882, 'label': 'GP'}, {'score': 0.3454691469669342, 'label': 'GN'}] GN/2015_110456_4.jpg
Misclassified image #97 [{'score': 0.5919214487075806, 'label': 'GP'}, {'score': 0.40807849168777466, 'label': 'GN'}] GN/2015_110559_0.jpg
Misclassified image #98 [{'score': 0.5908662676811218, 'label': 'GP'}, {'score': 0.4091337025165558, 'label': 'GN'}] GN/2015_110559_1.jpg
Misclassified image #99 [{'score': 0.6564003825187683, 'label': 'GP'}, {'score': 0.3435996472835541, 'label': 'GN'}] GN/2015_110559_2.jpg
Misclassified image #100 [{'score': 0.5775211453437805, 'label': 'GP'}, {'score': 0.4224788248538971, 'label': 'GN'}] GN/2015_110615_0.jpg
Misclassified image #101 [{'score': 0.594395637512207, 'label': 'GP'}, {'score': 0.40560439229011536, 'label': 'GN'}] GN/2015_110615_1.jpg
Misclassified image #102 [{'score': 0.5876904726028442, 'label': 'GP'}, {'score': 0.4123094975948334, 'label': 'GN'}] GN/2015_110615_2.jpg
Misclassified image #103 [{'score': 0.5534552931785583, 'label': 'GP'}, {'score': 0.4465447664260864, 'label': 'GN'}] GN/2015_110695_0.jpg
Misclassified image #104 [{'score': 0.6314300894737244, 'label': 'GP'}, {'score': 0.3685699701309204, 'label': 'GN'}] GN/2015_110695_1.jpg
Misclassified image #105 [{'score': 0.550227701663971, 'label': 'GP'}, {'score': 0.4497722089290619, 'label': 'GN'}] GN/2015_110695_2.jpg
Misclassified image #106 [{'score': 0.6030250191688538, 'label': 'GP'}, {'score': 0.39697498083114624, 'label': 'GN'}] GN/2015_110748_0.jpg
Misclassified image #107 [{'score': 0.5767764449119568, 'label': 'GP'}, {'score': 0.4232235252857208, 'label': 'GN'}] GN/2015_110748_1.jpg
Misclassified image #108 [{'score': 0.6307294368743896, 'label': 'GP'}, {'score': 0.36927059292793274, 'label': 'GN'}] GN/2015_110748_2.jpg
Misclassified image #109 [{'score': 0.593392550945282, 'label': 'GP'}, {'score': 0.4066074788570404, 'label': 'GN'}] GN/2015_110748_3.jpg
Misclassified image #110 [{'score': 0.6107209324836731, 'label': 'GP'}, {'score': 0.3892790675163269, 'label': 'GN'}] GN/2015_110826_0.jpg
Misclassified image #111 [{'score': 0.6103835105895996, 'label': 'GP'}, {'score': 0.3896164894104004, 'label': 'GN'}] GN/2015_110826_1.jpg
Misclassified image #112 [{'score': 0.6211187839508057, 'label': 'GP'}, {'score': 0.37888121604919434, 'label': 'GN'}] GN/2015_110826_2.jpg
Misclassified image #113 [{'score': 0.6125685572624207, 'label': 'GP'}, {'score': 0.38743141293525696, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #114 [{'score': 0.6037182211875916, 'label': 'GP'}, {'score': 0.39628177881240845, 'label': 'GN'}] GN/2015_110922_1.jpg
Misclassified image #115 [{'score': 0.5944581627845764, 'label': 'GP'}, {'score': 0.4055418372154236, 'label': 'GN'}] GN/2015_110922_2.jpg
Misclassified image #116 [{'score': 0.5689683556556702, 'label': 'GP'}, {'score': 0.4310316741466522, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #117 [{'score': 0.5966668725013733, 'label': 'GP'}, {'score': 0.4033331573009491, 'label': 'GN'}] GN/2015_110953_0.jpg
Misclassified image #118 [{'score': 0.6170294284820557, 'label': 'GP'}, {'score': 0.38297054171562195, 'label': 'GN'}] GN/2015_110953_1.jpg
Misclassified image #119 [{'score': 0.644713282585144, 'label': 'GP'}, {'score': 0.35528671741485596, 'label': 'GN'}] GN/2015_110953_2.jpg
Misclassified image #120 [{'score': 0.6430907249450684, 'label': 'GP'}, {'score': 0.35690927505493164, 'label': 'GN'}] GN/2015_110953_3.jpg
Misclassified image #121 [{'score': 0.5888912081718445, 'label': 'GP'}, {'score': 0.4111087918281555, 'label': 'GN'}] GN/2015_110966_0.jpg
Misclassified image #122 [{'score': 0.5792063474655151, 'label': 'GP'}, {'score': 0.42079365253448486, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #123 [{'score': 0.5556279420852661, 'label': 'GP'}, {'score': 0.44437211751937866, 'label': 'GN'}] GN/2015_110966_2.jpg
Misclassified image #124 [{'score': 0.6463801860809326, 'label': 'GP'}, {'score': 0.35361987352371216, 'label': 'GN'}] GN/2015_111151_0.jpg
Misclassified image #125 [{'score': 0.6899634599685669, 'label': 'GP'}, {'score': 0.3100365698337555, 'label': 'GN'}] GN/2015_111151_1.jpg
Misclassified image #126 [{'score': 0.6391774415969849, 'label': 'GP'}, {'score': 0.3608225882053375, 'label': 'GN'}] GN/2015_111151_2.jpg
Misclassified image #127 [{'score': 0.5994528532028198, 'label': 'GP'}, {'score': 0.4005470871925354, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #128 [{'score': 0.5778269171714783, 'label': 'GP'}, {'score': 0.42217305302619934, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #129 [{'score': 0.6122959852218628, 'label': 'GP'}, {'score': 0.3877039849758148, 'label': 'GN'}] GN/2015_111229_2.jpg
Misclassified image #130 [{'score': 0.5982077717781067, 'label': 'GP'}, {'score': 0.4017921984195709, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #131 [{'score': 0.6300982236862183, 'label': 'GP'}, {'score': 0.36990177631378174, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #132 [{'score': 0.5851221084594727, 'label': 'GP'}, {'score': 0.41487789154052734, 'label': 'GN'}] GN/2015_111563_0.jpg
Misclassified image #133 [{'score': 0.5806099772453308, 'label': 'GP'}, {'score': 0.419389933347702, 'label': 'GN'}] GN/2015_111563_1.jpg
Misclassified image #134 [{'score': 0.5622975826263428, 'label': 'GP'}, {'score': 0.4377025067806244, 'label': 'GN'}] GN/2015_111563_2.jpg
Misclassified image #135 [{'score': 0.6157050132751465, 'label': 'GP'}, {'score': 0.38429495692253113, 'label': 'GN'}] GN/2015_111861_0.jpg
Misclassified image #136 [{'score': 0.5803599953651428, 'label': 'GP'}, {'score': 0.41964006423950195, 'label': 'GN'}] GN/2015_111861_1.jpg
Misclassified image #137 [{'score': 0.6306004524230957, 'label': 'GP'}, {'score': 0.3693995475769043, 'label': 'GN'}] GN/2015_111861_2.jpg
Misclassified image #138 [{'score': 0.6761990785598755, 'label': 'GP'}, {'score': 0.32380086183547974, 'label': 'GN'}] GN/2015_111894_0.jpg
Misclassified image #139 [{'score': 0.6239631175994873, 'label': 'GP'}, {'score': 0.3760369122028351, 'label': 'GN'}] GN/2015_111894_1.jpg
Misclassified image #140 [{'score': 0.6560345888137817, 'label': 'GP'}, {'score': 0.3439653813838959, 'label': 'GN'}] GN/2015_111894_2.jpg
Misclassified image #141 [{'score': 0.6696642637252808, 'label': 'GP'}, {'score': 0.3303358256816864, 'label': 'GN'}] GN/2015_111923_0.jpg
Misclassified image #142 [{'score': 0.708753764629364, 'label': 'GP'}, {'score': 0.29124629497528076, 'label': 'GN'}] GN/2015_111923_1.jpg
Misclassified image #143 [{'score': 0.6772987842559814, 'label': 'GP'}, {'score': 0.32270124554634094, 'label': 'GN'}] GN/2015_111923_2.jpg
Misclassified image #144 [{'score': 0.6773616671562195, 'label': 'GP'}, {'score': 0.32263830304145813, 'label': 'GN'}] GN/2015_111923_3.jpg
Misclassified image #145 [{'score': 0.5426378846168518, 'label': 'GP'}, {'score': 0.4573620557785034, 'label': 'GN'}] GN/2015_111973_0.jpg
Misclassified image #146 [{'score': 0.5174165368080139, 'label': 'GP'}, {'score': 0.48258352279663086, 'label': 'GN'}] GN/2015_111973_1.jpg
Misclassified image #147 [{'score': 0.5740126967430115, 'label': 'GP'}, {'score': 0.42598727345466614, 'label': 'GN'}] GN/2015_111973_2.jpg
Misclassified image #148 [{'score': 0.6373570561408997, 'label': 'GP'}, {'score': 0.36264291405677795, 'label': 'GN'}] GN/2015_112095_0.jpg
Misclassified image #149 [{'score': 0.6378923654556274, 'label': 'GP'}, {'score': 0.36210763454437256, 'label': 'GN'}] GN/2015_112095_1.jpg
Misclassified image #150 [{'score': 0.6421525478363037, 'label': 'GP'}, {'score': 0.35784751176834106, 'label': 'GN'}] GN/2015_112095_2.jpg
Misclassified image #151 [{'score': 0.654573917388916, 'label': 'GP'}, {'score': 0.34542614221572876, 'label': 'GN'}] GN/2015_112095_3.jpg
Misclassified image #152 [{'score': 0.6487185955047607, 'label': 'GP'}, {'score': 0.35128140449523926, 'label': 'GN'}] GN/2015_112157_0.jpg
Misclassified image #153 [{'score': 0.6144310832023621, 'label': 'GP'}, {'score': 0.3855689465999603, 'label': 'GN'}] GN/2015_112157_1.jpg
Misclassified image #154 [{'score': 0.6208476424217224, 'label': 'GP'}, {'score': 0.3791523575782776, 'label': 'GN'}] GN/2015_112157_2.jpg
Misclassified image #155 [{'score': 0.628361165523529, 'label': 'GP'}, {'score': 0.37163886427879333, 'label': 'GN'}] GN/2015_112374_0.jpg
Misclassified image #156 [{'score': 0.6145637631416321, 'label': 'GP'}, {'score': 0.3854362368583679, 'label': 'GN'}] GN/2015_112374_1.jpg
