# python quantizer.py -mp $(pwd)/out/SWIN/1_2022-09-26-23-06-02/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 33316.42it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.03it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.7596149444580078, 'label': 'GP'}, {'score': 0.2403850108385086, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #23 [{'score': 0.7722613215446472, 'label': 'GP'}, {'score': 0.22773875296115875, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #24 [{'score': 0.6322387456893921, 'label': 'GP'}, {'score': 0.3677613139152527, 'label': 'GN'}] GN/2015_123044_2.jpg
Misclassified image #25 [{'score': 0.719202995300293, 'label': 'GP'}, {'score': 0.28079700469970703, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #26 [{'score': 0.5695371031761169, 'label': 'GP'}, {'score': 0.43046292662620544, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #27 [{'score': 0.5620142817497253, 'label': 'GP'}, {'score': 0.43798574805259705, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #28 [{'score': 0.5631211400032043, 'label': 'GP'}, {'score': 0.43687885999679565, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #29 [{'score': 0.5227538347244263, 'label': 'GP'}, {'score': 0.4772461950778961, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #30 [{'score': 0.724658191204071, 'label': 'GP'}, {'score': 0.27534177899360657, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #31 [{'score': 0.6182737946510315, 'label': 'GP'}, {'score': 0.3817262053489685, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #32 [{'score': 0.9290405511856079, 'label': 'GP'}, {'score': 0.0709594115614891, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #33 [{'score': 0.8746213316917419, 'label': 'GP'}, {'score': 0.12537865340709686, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #34 [{'score': 0.571120023727417, 'label': 'GP'}, {'score': 0.428879976272583, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #35 [{'score': 0.6705589294433594, 'label': 'GP'}, {'score': 0.3294410705566406, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #36 [{'score': 0.7813659310340881, 'label': 'GP'}, {'score': 0.21863408386707306, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #37 [{'score': 0.6327480673789978, 'label': 'GN'}, {'score': 0.3672519624233246, 'label': 'GP'}] GP/2015_101724_0.jpg
Misclassified image #38 [{'score': 0.7184130549430847, 'label': 'GN'}, {'score': 0.2815869450569153, 'label': 'GP'}] GP/2015_103096_0.jpg
Misclassified image #39 [{'score': 0.9382574558258057, 'label': 'GN'}, {'score': 0.06174260005354881, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #40 [{'score': 0.9316584467887878, 'label': 'GN'}, {'score': 0.06834152340888977, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #41 [{'score': 0.9930110573768616, 'label': 'GN'}, {'score': 0.006988880690187216, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #42 [{'score': 0.9695556163787842, 'label': 'GN'}, {'score': 0.030444340780377388, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #43 [{'score': 0.9670932292938232, 'label': 'GN'}, {'score': 0.03290681913495064, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #44 [{'score': 0.9477689266204834, 'label': 'GN'}, {'score': 0.0522310696542263, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #45 [{'score': 0.9137555956840515, 'label': 'GN'}, {'score': 0.08624444156885147, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #46 [{'score': 0.8926288485527039, 'label': 'GN'}, {'score': 0.10737114399671555, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #47 [{'score': 0.9414745569229126, 'label': 'GN'}, {'score': 0.05852542445063591, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #48 [{'score': 0.6930394768714905, 'label': 'GN'}, {'score': 0.3069605231285095, 'label': 'GP'}] GP/2015_106900_2.jpg
Misclassified image #49 [{'score': 0.5273585319519043, 'label': 'GN'}, {'score': 0.4726414084434509, 'label': 'GP'}] GP/2015_107115_0.jpg
Misclassified image #50 [{'score': 0.6031163334846497, 'label': 'GN'}, {'score': 0.39688369631767273, 'label': 'GP'}] GP/2015_107829_1.jpg
Misclassified image #51 [{'score': 0.5326445698738098, 'label': 'GN'}, {'score': 0.4673553705215454, 'label': 'GP'}] GP/2015_108102_1.jpg
Misclassified image #52 [{'score': 0.9044987559318542, 'label': 'GN'}, {'score': 0.09550122171640396, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #53 [{'score': 0.9158998131752014, 'label': 'GN'}, {'score': 0.08410023897886276, 'label': 'GP'}] GP/2015_109565_1.jpg
Misclassified image #54 [{'score': 0.9343728423118591, 'label': 'GN'}, {'score': 0.06562714278697968, 'label': 'GP'}] GP/2015_109565_2.jpg
Misclassified image #55 [{'score': 0.5572130680084229, 'label': 'GN'}, {'score': 0.44278684258461, 'label': 'GP'}] GP/2015_109691_2.jpg
Misclassified image #56 [{'score': 0.727558970451355, 'label': 'GN'}, {'score': 0.2724410593509674, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #57 [{'score': 0.7925163507461548, 'label': 'GN'}, {'score': 0.20748364925384521, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #58 [{'score': 0.9523159265518188, 'label': 'GN'}, {'score': 0.047684140503406525, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #59 [{'score': 0.9811550974845886, 'label': 'GN'}, {'score': 0.018844973295927048, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #60 [{'score': 0.5806336402893066, 'label': 'GN'}, {'score': 0.41936641931533813, 'label': 'GP'}] GP/2015_111753_0.jpg
Misclassified image #61 [{'score': 0.6012789011001587, 'label': 'GN'}, {'score': 0.39872103929519653, 'label': 'GP'}] GP/2015_112628_0.jpg
Misclassified image #62 [{'score': 0.7431785464286804, 'label': 'GN'}, {'score': 0.2568214237689972, 'label': 'GP'}] GP/2015_112693_1.jpg
Misclassified image #63 [{'score': 0.943268358707428, 'label': 'GN'}, {'score': 0.05673160031437874, 'label': 'GP'}] GP/2015_113219_0.jpg
Misclassified image #64 [{'score': 0.721780002117157, 'label': 'GN'}, {'score': 0.2782200574874878, 'label': 'GP'}] GP/2015_113219_1.jpg
Misclassified image #65 [{'score': 0.861741304397583, 'label': 'GN'}, {'score': 0.13825871050357819, 'label': 'GP'}] GP/2015_113219_2.jpg
Misclassified image #66 [{'score': 0.7195655107498169, 'label': 'GN'}, {'score': 0.28043442964553833, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #67 [{'score': 0.5777534246444702, 'label': 'GN'}, {'score': 0.4222466051578522, 'label': 'GP'}] GP/2015_113711_0.jpg
Misclassified image #68 [{'score': 0.9761004447937012, 'label': 'GN'}, {'score': 0.02389957383275032, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #69 [{'score': 0.9659312963485718, 'label': 'GN'}, {'score': 0.03406868129968643, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #70 [{'score': 0.9161038398742676, 'label': 'GN'}, {'score': 0.0838961973786354, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #71 [{'score': 0.5223416686058044, 'label': 'GN'}, {'score': 0.47765833139419556, 'label': 'GP'}] GP/2015_114719_1.jpg
Misclassified image #72 [{'score': 0.6323449015617371, 'label': 'GN'}, {'score': 0.36765506863594055, 'label': 'GP'}] GP/2015_115000_0.jpg
Misclassified image #73 [{'score': 0.5351159572601318, 'label': 'GN'}, {'score': 0.46488404273986816, 'label': 'GP'}] GP/2015_115000_1.jpg
Misclassified image #74 [{'score': 0.9736396074295044, 'label': 'GN'}, {'score': 0.026360394433140755, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #75 [{'score': 0.888536274433136, 'label': 'GN'}, {'score': 0.11146369576454163, 'label': 'GP'}] GP/2015_116485_1.jpg
Misclassified image #76 [{'score': 0.6663997173309326, 'label': 'GN'}, {'score': 0.33360031247138977, 'label': 'GP'}] GP/2015_116485_2.jpg
Elapsed Time:  225.26214146614075
Total count of misclassified images: 76
Accuracy: 92.3 %
