# python quantizer.py -mp $(pwd)/out/SWIN/100_2022-10-03-21-42-58/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 184025.27it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.74it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999998807907104, 'label': 'GP'}, {'score': 7.255540879214095e-08, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #18 [{'score': 0.9999973773956299, 'label': 'GP'}, {'score': 2.588149072835222e-06, 'label': 'GN'}] GN/2016_109873_1.jpg
Misclassified image #19 [{'score': 0.6123794913291931, 'label': 'GP'}, {'score': 0.3876205384731293, 'label': 'GN'}] GN/2016_109873_2.jpg
Misclassified image #20 [{'score': 1.0, 'label': 'GP'}, {'score': 8.98850771591242e-09, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #21 [{'score': 0.9998996257781982, 'label': 'GN'}, {'score': 0.00010036712774308398, 'label': 'GP'}] GP/2015_101724_0.jpg
Misclassified image #22 [{'score': 1.0, 'label': 'GN'}, {'score': 4.4579273605904746e-08, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #23 [{'score': 1.0, 'label': 'GN'}, {'score': 3.147336613551488e-08, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #24 [{'score': 1.0, 'label': 'GN'}, {'score': 5.120318391504952e-08, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #25 [{'score': 1.0, 'label': 'GN'}, {'score': 1.2194061760339991e-08, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #26 [{'score': 1.0, 'label': 'GN'}, {'score': 1.654236392312214e-08, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #27 [{'score': 1.0, 'label': 'GN'}, {'score': 6.65944011046804e-09, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #28 [{'score': 0.9999481439590454, 'label': 'GN'}, {'score': 5.186425187275745e-05, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #29 [{'score': 0.9999967813491821, 'label': 'GN'}, {'score': 3.1966612823453033e-06, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #30 [{'score': 0.6964269876480103, 'label': 'GN'}, {'score': 0.30357301235198975, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #31 [{'score': 0.999967098236084, 'label': 'GN'}, {'score': 3.284206104581244e-05, 'label': 'GP'}] GP/2015_107411_0.jpg
Misclassified image #32 [{'score': 0.9999921321868896, 'label': 'GN'}, {'score': 7.883290891186334e-06, 'label': 'GP'}] GP/2015_107411_1.jpg
Misclassified image #33 [{'score': 0.9998496770858765, 'label': 'GN'}, {'score': 0.0001503114908700809, 'label': 'GP'}] GP/2015_107411_2.jpg
Misclassified image #34 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 8.219770109008095e-08, 'label': 'GP'}] GP/2015_107829_1.jpg
Misclassified image #35 [{'score': 0.6964269876480103, 'label': 'GN'}, {'score': 0.30357301235198975, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #36 [{'score': 0.9996832609176636, 'label': 'GN'}, {'score': 0.000316736928652972, 'label': 'GP'}] GP/2015_107930_0.jpg
Misclassified image #37 [{'score': 0.9821229577064514, 'label': 'GN'}, {'score': 0.01787697896361351, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #38 [{'score': 1.0, 'label': 'GN'}, {'score': 3.310658414079626e-08, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #39 [{'score': 0.999997615814209, 'label': 'GN'}, {'score': 2.3634781882719835e-06, 'label': 'GP'}] GP/2015_109565_1.jpg
Misclassified image #40 [{'score': 0.9993416666984558, 'label': 'GN'}, {'score': 0.0006582910427823663, 'label': 'GP'}] GP/2015_109565_2.jpg
Misclassified image #41 [{'score': 0.9985938668251038, 'label': 'GN'}, {'score': 0.0014061761321499944, 'label': 'GP'}] GP/2015_110255_3.jpg
Misclassified image #42 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.2536058231235074e-07, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #43 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 1.2763767642809398e-07, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #44 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 1.14659002292683e-07, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #45 [{'score': 1.0, 'label': 'GN'}, {'score': 4.6819749854876136e-08, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #46 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.766962777262961e-07, 'label': 'GP'}] GP/2015_110868_0.jpg
Misclassified image #47 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.766962777262961e-07, 'label': 'GP'}] GP/2015_110868_2.jpg
Misclassified image #48 [{'score': 0.9999988079071045, 'label': 'GN'}, {'score': 1.1751419606298441e-06, 'label': 'GP'}] GP/2015_111250_0.jpg
Misclassified image #49 [{'score': 0.99965500831604, 'label': 'GN'}, {'score': 0.0003450378717388958, 'label': 'GP'}] GP/2015_111250_2.jpg
Misclassified image #50 [{'score': 0.9999366998672485, 'label': 'GN'}, {'score': 6.32794399280101e-05, 'label': 'GP'}] GP/2015_111753_0.jpg
Misclassified image #51 [{'score': 0.9999963045120239, 'label': 'GN'}, {'score': 3.6735407320520608e-06, 'label': 'GP'}] GP/2015_112628_0.jpg
Misclassified image #52 [{'score': 0.9912316203117371, 'label': 'GN'}, {'score': 0.008768389001488686, 'label': 'GP'}] GP/2015_112693_1.jpg
Misclassified image #53 [{'score': 0.8670831322669983, 'label': 'GN'}, {'score': 0.13291682302951813, 'label': 'GP'}] GP/2015_112693_2.jpg
Misclassified image #54 [{'score': 0.9999991655349731, 'label': 'GN'}, {'score': 7.95968048805662e-07, 'label': 'GP'}] GP/2015_112833_0.jpg
Misclassified image #55 [{'score': 0.9999927282333374, 'label': 'GN'}, {'score': 7.326508693950018e-06, 'label': 'GP'}] GP/2015_113219_0.jpg
Misclassified image #56 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 1.4900868450240523e-07, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #57 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 5.35240189947217e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #58 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 7.654525546740842e-08, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #59 [{'score': 0.8541702032089233, 'label': 'GN'}, {'score': 0.14582981169223785, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #60 [{'score': 0.9984595775604248, 'label': 'GN'}, {'score': 0.0015404571313410997, 'label': 'GP'}] GP/2015_115108_0.jpg
Misclassified image #61 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 2.5378767531947233e-07, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #62 [{'score': 0.9159203171730042, 'label': 'GN'}, {'score': 0.08407967537641525, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #63 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 5.892157446396595e-07, 'label': 'GP'}] GP/2015_116485_1.jpg
Misclassified image #64 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 6.840695476739711e-08, 'label': 'GP'}] GP/2015_116485_2.jpg
Misclassified image #65 [{'score': 0.950412929058075, 'label': 'GN'}, {'score': 0.04958701878786087, 'label': 'GP'}] GP/2015_116485_3.jpg
Elapsed Time:  219.5550675392151
Total count of misclassified images: 65
Accuracy: 93.4 %
