# python converter.py -mp $(pwd)/out/SWIN/100_2022-10-03-21-42-58/model/
/opt/conda/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755888534/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:303: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:293: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if width % self.patch_size[1] != 0:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:296: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height % self.patch_size[0] != 0:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:602: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if min(input_resolution) <= self.window_size:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:212: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  batch_size, height // window_size, window_size, width // window_size, window_size, num_channels
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:223: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  windows = windows.view(-1, height // window_size, width // window_size, window_size, window_size, num_channels)
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:688: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  was_padded = pad_values[3] > 0 or pad_values[5] > 0
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:689: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if was_padded:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:482: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  batch_size // mask_shape, mask_shape, self.num_attention_heads, dim, dim
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:747: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  height_downsampled, width_downsampled = (height + 1) // 2, (width + 1) // 2
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:338: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  should_pad = (height % 2 == 1) or (width % 2 == 1)
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:339: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if should_pad:
/opt/conda/lib/python3.9/site-packages/transformers/models/swin/modeling_swin.py:605: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  self.window_size = min(input_resolution)
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 195538.65it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 107.27it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 1.0, 'label': 'GP'}, {'score': 4.1630116243140947e-08, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #47 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 4.0835905679159623e-07, 'label': 'GP'}] GP/2015_111250_0.jpg
Misclassified image #48 [{'score': 0.9998600482940674, 'label': 'GN'}, {'score': 0.00013998735812492669, 'label': 'GP'}] GP/2015_111250_2.jpg
Misclassified image #49 [{'score': 0.9999728202819824, 'label': 'GN'}, {'score': 2.71988392341882e-05, 'label': 'GP'}] GP/2015_111753_0.jpg
Misclassified image #50 [{'score': 0.9999991655349731, 'label': 'GN'}, {'score': 8.722437314645504e-07, 'label': 'GP'}] GP/2015_112628_0.jpg
Misclassified image #51 [{'score': 0.9842649698257446, 'label': 'GN'}, {'score': 0.0157349593937397, 'label': 'GP'}] GP/2015_112693_1.jpg
Misclassified image #52 [{'score': 0.9769211411476135, 'label': 'GN'}, {'score': 0.02307886630296707, 'label': 'GP'}] GP/2015_112693_2.jpg
Misclassified image #53 [{'score': 0.9999988079071045, 'label': 'GN'}, {'score': 1.1981652505710372e-06, 'label': 'GP'}] GP/2015_112833_0.jpg
Misclassified image #54 [{'score': 0.9999943971633911, 'label': 'GN'}, {'score': 5.66027665627189e-06, 'label': 'GP'}] GP/2015_113219_0.jpg
Misclassified image #55 [{'score': 0.9228182435035706, 'label': 'GN'}, {'score': 0.07718177884817123, 'label': 'GP'}] GP/2015_113219_2.jpg
Misclassified image #56 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 8.682751939659283e-08, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #57 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 2.9866441764170304e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #58 [{'score': 1.0, 'label': 'GN'}, {'score': 2.9253484967739496e-08, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #59 [{'score': 0.998784601688385, 'label': 'GN'}, {'score': 0.001215455704368651, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #60 [{'score': 0.9952902793884277, 'label': 'GN'}, {'score': 0.004709701985120773, 'label': 'GP'}] GP/2015_115108_0.jpg
Misclassified image #61 [{'score': 0.9999998807907104, 'label': 'GN'}, {'score': 1.1709452252262054e-07, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #62 [{'score': 0.9617528915405273, 'label': 'GN'}, {'score': 0.03824705630540848, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #63 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 1.8099132148563513e-07, 'label': 'GP'}] GP/2015_116485_1.jpg
Misclassified image #64 [{'score': 1.0, 'label': 'GN'}, {'score': 3.074804055813729e-08, 'label': 'GP'}] GP/2015_116485_2.jpg
Misclassified image #65 [{'score': 0.9950724244117737, 'label': 'GN'}, {'score': 0.0049275062046945095, 'label': 'GP'}] GP/2015_116485_3.jpg
Elapsed Time:  228.93078446388245
Total count of misclassified images: 65
Accuracy: 93.4 %
