# python quantizer.py -mp $(pwd)/out/BEIT/100_2022-10-05-16-52-47/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 261620.76it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.99it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9998825788497925, 'label': 'GP'}, {'score': 0.0001173660421045497, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #17 [{'score': 0.9999868869781494, 'label': 'GP'}, {'score': 1.3091689652355853e-05, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #18 [{'score': 0.9998425245285034, 'label': 'GP'}, {'score': 0.0001574712514411658, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #19 [{'score': 0.7530982494354248, 'label': 'GP'}, {'score': 0.2469017207622528, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #20 [{'score': 0.9913235902786255, 'label': 'GP'}, {'score': 0.008676420897245407, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #21 [{'score': 0.9996395111083984, 'label': 'GP'}, {'score': 0.00036048449692316353, 'label': 'GN'}] GN/2015_127196_0.jpg
Misclassified image #22 [{'score': 0.9999973773956299, 'label': 'GP'}, {'score': 2.6303864615329076e-06, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #23 [{'score': 0.9999854564666748, 'label': 'GP'}, {'score': 1.4553967048414052e-05, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #24 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 2.475987059824547e-07, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #25 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 2.9466542628142633e-07, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #26 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 2.422042371108546e-07, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #27 [{'score': 0.9999988079071045, 'label': 'GN'}, {'score': 1.1506829196150647e-06, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #28 [{'score': 0.9999948740005493, 'label': 'GN'}, {'score': 5.120560672366992e-06, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #29 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 6.242534027478541e-07, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #30 [{'score': 0.998683512210846, 'label': 'GN'}, {'score': 0.001316496287472546, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #31 [{'score': 0.9999159574508667, 'label': 'GN'}, {'score': 8.408347639488056e-05, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #32 [{'score': 0.9999935626983643, 'label': 'GN'}, {'score': 6.37940684100613e-06, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #33 [{'score': 0.9998990297317505, 'label': 'GN'}, {'score': 0.00010096767073264346, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #34 [{'score': 0.9781315922737122, 'label': 'GN'}, {'score': 0.021868374198675156, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #35 [{'score': 0.9949009418487549, 'label': 'GN'}, {'score': 0.005099073052406311, 'label': 'GP'}] GP/2015_109565_1.jpg
Misclassified image #36 [{'score': 0.9996659755706787, 'label': 'GN'}, {'score': 0.00033404986606910825, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #37 [{'score': 0.9999806880950928, 'label': 'GN'}, {'score': 1.9289813280920498e-05, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #38 [{'score': 0.9999932050704956, 'label': 'GN'}, {'score': 6.775069778086618e-06, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #39 [{'score': 0.9999985694885254, 'label': 'GN'}, {'score': 1.4213019312592223e-06, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #40 [{'score': 0.9997739195823669, 'label': 'GN'}, {'score': 0.00022614527551922947, 'label': 'GP'}] GP/2015_112833_0.jpg
Misclassified image #41 [{'score': 0.9999997615814209, 'label': 'GN'}, {'score': 2.370122729189461e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #42 [{'score': 0.9995625615119934, 'label': 'GN'}, {'score': 0.0004374695126898587, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #43 [{'score': 0.9976974129676819, 'label': 'GN'}, {'score': 0.0023026338312774897, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #44 [{'score': 0.9734357595443726, 'label': 'GN'}, {'score': 0.02656426467001438, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #45 [{'score': 0.9999886751174927, 'label': 'GN'}, {'score': 1.136359878728399e-05, 'label': 'GP'}] GP/2015_115000_0.jpg
Misclassified image #46 [{'score': 0.9996628761291504, 'label': 'GN'}, {'score': 0.00033716295729391277, 'label': 'GP'}] GP/2015_115000_1.jpg
Misclassified image #47 [{'score': 0.9999908208847046, 'label': 'GN'}, {'score': 9.193428013531957e-06, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #48 [{'score': 0.8345174789428711, 'label': 'GN'}, {'score': 0.16548258066177368, 'label': 'GP'}] GP/2015_115812_1.jpg
Misclassified image #49 [{'score': 0.9973015189170837, 'label': 'GN'}, {'score': 0.0026984773576259613, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #50 [{'score': 0.999915361404419, 'label': 'GN'}, {'score': 8.459569653496146e-05, 'label': 'GP'}] GP/2015_116485_1.jpg
Elapsed Time:  262.70571184158325
Total count of misclassified images: 50
Accuracy: 94.9 %
