# python quantizer.py -mp $(pwd)/out/CONVNEXT/1_2022-09-26-22-44-52/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 157254.95it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.23it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9391784071922302, 'label': 'GP'}, {'score': 0.06082161143422127, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #17 [{'score': 0.8713711500167847, 'label': 'GP'}, {'score': 0.1286289244890213, 'label': 'GN'}] GN/2015_110922_0.jpg
Misclassified image #18 [{'score': 0.7931503057479858, 'label': 'GP'}, {'score': 0.20684967935085297, 'label': 'GN'}] GN/2015_110922_3.jpg
Misclassified image #19 [{'score': 0.6324940323829651, 'label': 'GP'}, {'score': 0.36750590801239014, 'label': 'GN'}] GN/2015_110966_1.jpg
Misclassified image #20 [{'score': 0.9237461686134338, 'label': 'GP'}, {'score': 0.07625384628772736, 'label': 'GN'}] GN/2015_111229_0.jpg
Misclassified image #21 [{'score': 0.7422857284545898, 'label': 'GP'}, {'score': 0.25771424174308777, 'label': 'GN'}] GN/2015_111229_1.jpg
Misclassified image #22 [{'score': 0.8398382663726807, 'label': 'GP'}, {'score': 0.16016174852848053, 'label': 'GN'}] GN/2015_111229_2.jpg
Misclassified image #23 [{'score': 0.6473448276519775, 'label': 'GP'}, {'score': 0.35265520215034485, 'label': 'GN'}] GN/2015_111229_3.jpg
Misclassified image #24 [{'score': 0.9639912843704224, 'label': 'GP'}, {'score': 0.03600867837667465, 'label': 'GN'}] GN/2015_111287_0.jpg
Misclassified image #25 [{'score': 0.8499435782432556, 'label': 'GP'}, {'score': 0.15005649626255035, 'label': 'GN'}] GN/2015_112502_0.jpg
Misclassified image #26 [{'score': 0.931678831577301, 'label': 'GP'}, {'score': 0.06832119077444077, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #27 [{'score': 0.5588675737380981, 'label': 'GP'}, {'score': 0.44113239645957947, 'label': 'GN'}] GN/2015_112824_2.jpg
Misclassified image #28 [{'score': 0.6251974701881409, 'label': 'GP'}, {'score': 0.37480250000953674, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #29 [{'score': 0.7023783922195435, 'label': 'GP'}, {'score': 0.29762157797813416, 'label': 'GN'}] GN/2015_114062_1.jpg
Misclassified image #30 [{'score': 0.7189992666244507, 'label': 'GP'}, {'score': 0.2810007929801941, 'label': 'GN'}] GN/2015_114062_2.jpg
Misclassified image #31 [{'score': 0.614591658115387, 'label': 'GP'}, {'score': 0.3854083716869354, 'label': 'GN'}] GN/2015_114912_2.jpg
Misclassified image #32 [{'score': 0.7155162692070007, 'label': 'GP'}, {'score': 0.28448376059532166, 'label': 'GN'}] GN/2015_115542_0.jpg
Misclassified image #33 [{'score': 0.7289255857467651, 'label': 'GP'}, {'score': 0.27107447385787964, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #34 [{'score': 0.6860485076904297, 'label': 'GP'}, {'score': 0.3139515221118927, 'label': 'GN'}] GN/2015_115542_2.jpg
Misclassified image #35 [{'score': 0.5382454991340637, 'label': 'GP'}, {'score': 0.46175453066825867, 'label': 'GN'}] GN/2015_115788_0.jpg
Misclassified image #36 [{'score': 0.6388929486274719, 'label': 'GP'}, {'score': 0.36110708117485046, 'label': 'GN'}] GN/2015_116562_2.jpg
Misclassified image #37 [{'score': 0.944141685962677, 'label': 'GP'}, {'score': 0.05585834011435509, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #38 [{'score': 0.5810691714286804, 'label': 'GP'}, {'score': 0.4189308285713196, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #39 [{'score': 0.6608032584190369, 'label': 'GP'}, {'score': 0.33919674158096313, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #40 [{'score': 0.9567973613739014, 'label': 'GP'}, {'score': 0.04320268705487251, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #41 [{'score': 0.6351802349090576, 'label': 'GP'}, {'score': 0.36481979489326477, 'label': 'GN'}] GN/2015_117732_0.jpg
Misclassified image #42 [{'score': 0.6112029552459717, 'label': 'GP'}, {'score': 0.3887970447540283, 'label': 'GN'}] GN/2015_117732_2.jpg
Misclassified image #43 [{'score': 0.6082861423492432, 'label': 'GP'}, {'score': 0.3917138874530792, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #44 [{'score': 0.6886124014854431, 'label': 'GP'}, {'score': 0.3113875985145569, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #45 [{'score': 0.5599784255027771, 'label': 'GP'}, {'score': 0.4400215446949005, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #46 [{'score': 0.9633536338806152, 'label': 'GP'}, {'score': 0.03664637729525566, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #47 [{'score': 0.8337593674659729, 'label': 'GP'}, {'score': 0.16624058783054352, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #48 [{'score': 0.5445548892021179, 'label': 'GP'}, {'score': 0.4554450809955597, 'label': 'GN'}] GN/2015_118511_0.jpg
Misclassified image #49 [{'score': 0.6801155805587769, 'label': 'GP'}, {'score': 0.31988438963890076, 'label': 'GN'}] GN/2015_118511_2.jpg
Misclassified image #50 [{'score': 0.914882481098175, 'label': 'GP'}, {'score': 0.08511749655008316, 'label': 'GN'}] GN/2015_118887_2.jpg
Misclassified image #51 [{'score': 0.8583056926727295, 'label': 'GP'}, {'score': 0.1416943073272705, 'label': 'GN'}] GN/2015_120133_0.jpg
Misclassified image #52 [{'score': 0.5725152492523193, 'label': 'GP'}, {'score': 0.42748475074768066, 'label': 'GN'}] GN/2015_121371_2.jpg
Misclassified image #53 [{'score': 0.5187908411026001, 'label': 'GP'}, {'score': 0.4812091886997223, 'label': 'GN'}] GN/2015_121379_2.jpg
Misclassified image #54 [{'score': 0.8483249545097351, 'label': 'GP'}, {'score': 0.15167498588562012, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #55 [{'score': 0.9125494360923767, 'label': 'GP'}, {'score': 0.08745058625936508, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #56 [{'score': 0.5688568353652954, 'label': 'GP'}, {'score': 0.4311431646347046, 'label': 'GN'}] GN/2015_123095_0.jpg
Misclassified image #57 [{'score': 0.6331409811973572, 'label': 'GP'}, {'score': 0.36685892939567566, 'label': 'GN'}] GN/2015_123095_1.jpg
Misclassified image #58 [{'score': 0.9448641538619995, 'label': 'GP'}, {'score': 0.05513583496212959, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #59 [{'score': 0.9408702254295349, 'label': 'GP'}, {'score': 0.05912972614169121, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #60 [{'score': 0.5476953983306885, 'label': 'GP'}, {'score': 0.4523046016693115, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #61 [{'score': 0.5167959332466125, 'label': 'GP'}, {'score': 0.48320409655570984, 'label': 'GN'}] GN/2015_123740_0.jpg
Misclassified image #62 [{'score': 0.8161032795906067, 'label': 'GP'}, {'score': 0.18389670550823212, 'label': 'GN'}] GN/2015_124048_1.jpg
Misclassified image #63 [{'score': 0.8526384830474854, 'label': 'GP'}, {'score': 0.14736153185367584, 'label': 'GN'}] GN/2015_124048_2.jpg
Misclassified image #64 [{'score': 0.8756723999977112, 'label': 'GP'}, {'score': 0.12432755529880524, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #65 [{'score': 0.9209452271461487, 'label': 'GP'}, {'score': 0.0790548324584961, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #66 [{'score': 0.8697717785835266, 'label': 'GP'}, {'score': 0.13022814691066742, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #67 [{'score': 0.9104691743850708, 'label': 'GP'}, {'score': 0.08953079581260681, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #68 [{'score': 0.6873044371604919, 'label': 'GP'}, {'score': 0.3126955032348633, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #69 [{'score': 0.6126558780670166, 'label': 'GP'}, {'score': 0.3873441219329834, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #70 [{'score': 0.784940242767334, 'label': 'GP'}, {'score': 0.2150597721338272, 'label': 'GN'}] GN/2015_127214_0.jpg
Misclassified image #71 [{'score': 0.5323207974433899, 'label': 'GP'}, {'score': 0.4676792621612549, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #72 [{'score': 0.9643740653991699, 'label': 'GP'}, {'score': 0.0356258898973465, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #73 [{'score': 0.9755329489707947, 'label': 'GP'}, {'score': 0.024467039853334427, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #74 [{'score': 0.9687926769256592, 'label': 'GP'}, {'score': 0.031207360327243805, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #75 [{'score': 0.8657691478729248, 'label': 'GP'}, {'score': 0.13423079252243042, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #76 [{'score': 0.7877557873725891, 'label': 'GP'}, {'score': 0.2122441828250885, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #77 [{'score': 0.7195636034011841, 'label': 'GP'}, {'score': 0.28043633699417114, 'label': 'GN'}] GN/2016_110175_3.jpg
Misclassified image #78 [{'score': 0.7408385872840881, 'label': 'GP'}, {'score': 0.25916141271591187, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #79 [{'score': 0.8876125812530518, 'label': 'GP'}, {'score': 0.11238741129636765, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #80 [{'score': 0.8165643215179443, 'label': 'GN'}, {'score': 0.18343564867973328, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #81 [{'score': 0.8360869884490967, 'label': 'GN'}, {'score': 0.16391295194625854, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #82 [{'score': 0.9608678817749023, 'label': 'GN'}, {'score': 0.03913213685154915, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #83 [{'score': 0.8791986107826233, 'label': 'GN'}, {'score': 0.12080136686563492, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #84 [{'score': 0.8678208589553833, 'label': 'GN'}, {'score': 0.1321791708469391, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #85 [{'score': 0.9125470519065857, 'label': 'GN'}, {'score': 0.08745292574167252, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #86 [{'score': 0.5449236035346985, 'label': 'GN'}, {'score': 0.4550764858722687, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #87 [{'score': 0.6916284561157227, 'label': 'GN'}, {'score': 0.30837157368659973, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #88 [{'score': 0.5141220688819885, 'label': 'GN'}, {'score': 0.4858779311180115, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #89 [{'score': 0.5141220688819885, 'label': 'GN'}, {'score': 0.4858779311180115, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #90 [{'score': 0.5178787708282471, 'label': 'GN'}, {'score': 0.48212122917175293, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #91 [{'score': 0.5724186301231384, 'label': 'GN'}, {'score': 0.42758139967918396, 'label': 'GP'}] GP/2015_109357_1.jpg
Misclassified image #92 [{'score': 0.7575212121009827, 'label': 'GN'}, {'score': 0.24247880280017853, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #93 [{'score': 0.7709488272666931, 'label': 'GN'}, {'score': 0.2290511578321457, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #94 [{'score': 0.9407947063446045, 'label': 'GN'}, {'score': 0.059205301105976105, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #95 [{'score': 0.9439468383789062, 'label': 'GN'}, {'score': 0.05605318769812584, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #96 [{'score': 0.6476760506629944, 'label': 'GN'}, {'score': 0.352323979139328, 'label': 'GP'}] GP/2015_111250_1.jpg
Misclassified image #97 [{'score': 0.9096048474311829, 'label': 'GN'}, {'score': 0.09039509296417236, 'label': 'GP'}] GP/2015_111451_1.jpg
Misclassified image #98 [{'score': 0.7938976287841797, 'label': 'GN'}, {'score': 0.2061023712158203, 'label': 'GP'}] GP/2015_113034_0.jpg
Misclassified image #99 [{'score': 0.661355197429657, 'label': 'GN'}, {'score': 0.3386448323726654, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #100 [{'score': 0.9418007731437683, 'label': 'GN'}, {'score': 0.0581991970539093, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #101 [{'score': 0.9020489454269409, 'label': 'GN'}, {'score': 0.09795103967189789, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #102 [{'score': 0.8190801739692688, 'label': 'GN'}, {'score': 0.18091976642608643, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #103 [{'score': 0.5183217525482178, 'label': 'GN'}, {'score': 0.4816782772541046, 'label': 'GP'}] GP/2015_114451_2.jpg
Misclassified image #104 [{'score': 0.9474512934684753, 'label': 'GN'}, {'score': 0.05254864692687988, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #105 [{'score': 0.6046817302703857, 'label': 'GN'}, {'score': 0.39531823992729187, 'label': 'GP'}] GP/2015_114719_1.jpg
Misclassified image #106 [{'score': 0.8926877975463867, 'label': 'GN'}, {'score': 0.10731220990419388, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #107 [{'score': 0.6949838399887085, 'label': 'GN'}, {'score': 0.3050161898136139, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #108 [{'score': 0.7078092098236084, 'label': 'GN'}, {'score': 0.2921907305717468, 'label': 'GP'}] GP/2015_116485_1.jpg
Elapsed Time:  203.79588150978088
Total count of misclassified images: 108
Accuracy: 89.1 %
