# python converter.py -mp $(pwd)/out/CONVNEXT/100_2022-09-27-23-01-50/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/convnext/modeling_convnext.py:137: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 94532.31it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.30it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.2869886013031646e-07, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #28 [{'score': 0.9982976317405701, 'label': 'GP'}, {'score': 0.0017023991094902158, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #29 [{'score': 0.9990069270133972, 'label': 'GP'}, {'score': 0.0009931017411872745, 'label': 'GN'}] GN/2015_122839_2.jpg
Misclassified image #30 [{'score': 0.9999927282333374, 'label': 'GP'}, {'score': 7.327088951569749e-06, 'label': 'GN'}] GN/2015_122916_0.jpg
Misclassified image #31 [{'score': 0.9999984502792358, 'label': 'GP'}, {'score': 1.531421276013134e-06, 'label': 'GN'}] GN/2015_122916_1.jpg
Misclassified image #32 [{'score': 0.999816358089447, 'label': 'GP'}, {'score': 0.00018364880816079676, 'label': 'GN'}] GN/2015_122916_2.jpg
Misclassified image #33 [{'score': 0.9999986886978149, 'label': 'GP'}, {'score': 1.3301163335199817e-06, 'label': 'GN'}] GN/2015_122964_0.jpg
Misclassified image #34 [{'score': 0.9999977350234985, 'label': 'GP'}, {'score': 2.285221853526309e-06, 'label': 'GN'}] GN/2015_122964_1.jpg
Misclassified image #35 [{'score': 0.9999171495437622, 'label': 'GP'}, {'score': 8.283850183943287e-05, 'label': 'GN'}] GN/2015_122964_2.jpg
Misclassified image #36 [{'score': 0.7792655229568481, 'label': 'GP'}, {'score': 0.22073444724082947, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #37 [{'score': 0.9201616048812866, 'label': 'GP'}, {'score': 0.07983841747045517, 'label': 'GN'}] GN/2015_123573_0.jpg
Misclassified image #38 [{'score': 0.9994144439697266, 'label': 'GP'}, {'score': 0.0005856217467226088, 'label': 'GN'}] GN/2015_123573_1.jpg
Misclassified image #39 [{'score': 0.7690454721450806, 'label': 'GP'}, {'score': 0.23095452785491943, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #40 [{'score': 0.9940472841262817, 'label': 'GP'}, {'score': 0.005952770821750164, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #41 [{'score': 0.893081784248352, 'label': 'GP'}, {'score': 0.10691821575164795, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #42 [{'score': 0.9999995231628418, 'label': 'GP'}, {'score': 4.4787910269405984e-07, 'label': 'GN'}] GN/2015_126058_0.jpg
Misclassified image #43 [{'score': 0.9998729228973389, 'label': 'GP'}, {'score': 0.00012705089466180652, 'label': 'GN'}] GN/2015_126058_1.jpg
Misclassified image #44 [{'score': 0.8677873015403748, 'label': 'GP'}, {'score': 0.13221274316310883, 'label': 'GN'}] GN/2015_126058_2.jpg
Misclassified image #45 [{'score': 0.9999990463256836, 'label': 'GP'}, {'score': 9.218274499289691e-07, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #46 [{'score': 0.9999988079071045, 'label': 'GP'}, {'score': 1.1921368923140108e-06, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #47 [{'score': 0.9996546506881714, 'label': 'GP'}, {'score': 0.0003454082761891186, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #48 [{'score': 0.9999960660934448, 'label': 'GP'}, {'score': 3.92341007682262e-06, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #49 [{'score': 0.9999924898147583, 'label': 'GP'}, {'score': 7.453744274243945e-06, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #50 [{'score': 0.9999523162841797, 'label': 'GP'}, {'score': 4.76699169666972e-05, 'label': 'GN'}] GN/2016_108741_1.jpg
Misclassified image #51 [{'score': 0.9485002160072327, 'label': 'GP'}, {'score': 0.05149983614683151, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #52 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 5.533200919671799e-07, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #53 [{'score': 0.9999761581420898, 'label': 'GP'}, {'score': 2.3863172827987e-05, 'label': 'GN'}] GN/2016_109873_1.jpg
Misclassified image #54 [{'score': 0.7618924379348755, 'label': 'GP'}, {'score': 0.2381075918674469, 'label': 'GN'}] GN/2016_109873_2.jpg
Misclassified image #55 [{'score': 0.9999996423721313, 'label': 'GP'}, {'score': 3.2152641438187857e-07, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #56 [{'score': 0.9283784627914429, 'label': 'GP'}, {'score': 0.07162149995565414, 'label': 'GN'}] GN/2016_109922_2.jpg
Misclassified image #57 [{'score': 0.9999992847442627, 'label': 'GP'}, {'score': 7.482964861083019e-07, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #58 [{'score': 0.9999994039535522, 'label': 'GP'}, {'score': 6.333937676572532e-07, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #59 [{'score': 0.9999955892562866, 'label': 'GN'}, {'score': 4.435293249116512e-06, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #60 [{'score': 0.9999960660934448, 'label': 'GN'}, {'score': 3.878917596011888e-06, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #61 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.3505466490169056e-07, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #62 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.3254016190985567e-07, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #63 [{'score': 0.9999996423721313, 'label': 'GN'}, {'score': 3.7993541468495096e-07, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #64 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 5.413102144302684e-07, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #65 [{'score': 0.9999985694885254, 'label': 'GN'}, {'score': 1.4284318012869335e-06, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #66 [{'score': 0.9999966621398926, 'label': 'GN'}, {'score': 3.289947244411451e-06, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #67 [{'score': 0.9999992847442627, 'label': 'GN'}, {'score': 6.663107683380076e-07, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #68 [{'score': 0.6125935316085815, 'label': 'GN'}, {'score': 0.38740649819374084, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #69 [{'score': 0.6125935316085815, 'label': 'GN'}, {'score': 0.38740649819374084, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #70 [{'score': 0.9999953508377075, 'label': 'GN'}, {'score': 4.601658019964816e-06, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #71 [{'score': 0.9999979734420776, 'label': 'GN'}, {'score': 2.0817547010665294e-06, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #72 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.6323734181896725e-07, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #73 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.6630188421659113e-07, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #74 [{'score': 0.999810516834259, 'label': 'GN'}, {'score': 0.0001894896267913282, 'label': 'GP'}] GP/2015_111250_0.jpg
Misclassified image #75 [{'score': 0.9977770447731018, 'label': 'GN'}, {'score': 0.0022230062168091536, 'label': 'GP'}] GP/2015_111250_1.jpg
Misclassified image #76 [{'score': 0.9999991655349731, 'label': 'GN'}, {'score': 8.592762128500908e-07, 'label': 'GP'}] GP/2015_111451_1.jpg
Misclassified image #77 [{'score': 0.9717841744422913, 'label': 'GN'}, {'score': 0.028215881437063217, 'label': 'GP'}] GP/2015_112347_1.jpg
Misclassified image #78 [{'score': 0.9992895126342773, 'label': 'GN'}, {'score': 0.0007105159456841648, 'label': 'GP'}] GP/2015_112693_1.jpg
Misclassified image #79 [{'score': 0.9993196725845337, 'label': 'GN'}, {'score': 0.0006802942953072488, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #80 [{'score': 0.9999994039535522, 'label': 'GN'}, {'score': 5.601665975518699e-07, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #81 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 5.060896910435986e-07, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #82 [{'score': 0.9493476748466492, 'label': 'GN'}, {'score': 0.05065235123038292, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #83 [{'score': 0.9999995231628418, 'label': 'GN'}, {'score': 4.561564423966047e-07, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #84 [{'score': 0.9998201727867126, 'label': 'GN'}, {'score': 0.00017989160551223904, 'label': 'GP'}] GP/2015_115108_0.jpg
Misclassified image #85 [{'score': 0.9999992847442627, 'label': 'GN'}, {'score': 6.908352361278958e-07, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #86 [{'score': 0.9999986886978149, 'label': 'GN'}, {'score': 1.2965438145329244e-06, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #87 [{'score': 0.7913733124732971, 'label': 'GN'}, {'score': 0.2086266577243805, 'label': 'GP'}] GP/2015_116485_1.jpg
Misclassified image #88 [{'score': 0.9999978542327881, 'label': 'GN'}, {'score': 2.1249422843538923e-06, 'label': 'GP'}] GP/2015_116485_3.jpg
Elapsed Time:  227.1611442565918
Total count of misclassified images: 88
Accuracy: 91.1 %
