# python converter.py -mp $(pwd)/out/CONVNEXT/1_2022-09-26-22-44-52/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/convnext/modeling_convnext.py:137: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 27653.78it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.30it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.9503055810928345, 'label': 'GP'}, {'score': 0.04969443753361702, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #35 [{'score': 0.6389906406402588, 'label': 'GP'}, {'score': 0.3610093295574188, 'label': 'GN'}] GN/2015_116562_2.jpg
Misclassified image #36 [{'score': 0.9408170580863953, 'label': 'GP'}, {'score': 0.05918294936418533, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #37 [{'score': 0.5748986005783081, 'label': 'GP'}, {'score': 0.4251013994216919, 'label': 'GN'}] GN/2015_117292_2.jpg
Misclassified image #38 [{'score': 0.6960271596908569, 'label': 'GP'}, {'score': 0.3039728105068207, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #39 [{'score': 0.9617481827735901, 'label': 'GP'}, {'score': 0.038251813501119614, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #40 [{'score': 0.6260297298431396, 'label': 'GP'}, {'score': 0.3739703297615051, 'label': 'GN'}] GN/2015_117732_0.jpg
Misclassified image #41 [{'score': 0.6068443059921265, 'label': 'GP'}, {'score': 0.3931557238101959, 'label': 'GN'}] GN/2015_117732_2.jpg
Misclassified image #42 [{'score': 0.5525060296058655, 'label': 'GP'}, {'score': 0.4474940598011017, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #43 [{'score': 0.7375810146331787, 'label': 'GP'}, {'score': 0.2624189555644989, 'label': 'GN'}] GN/2015_117974_0.jpg
Misclassified image #44 [{'score': 0.523582398891449, 'label': 'GP'}, {'score': 0.47641754150390625, 'label': 'GN'}] GN/2015_117974_1.jpg
Misclassified image #45 [{'score': 0.9674427509307861, 'label': 'GP'}, {'score': 0.03255728632211685, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #46 [{'score': 0.8388038277626038, 'label': 'GP'}, {'score': 0.16119615733623505, 'label': 'GN'}] GN/2015_118083_2.jpg
Misclassified image #47 [{'score': 0.5322737693786621, 'label': 'GP'}, {'score': 0.4677262306213379, 'label': 'GN'}] GN/2015_118511_0.jpg
Misclassified image #48 [{'score': 0.7028701305389404, 'label': 'GP'}, {'score': 0.29712986946105957, 'label': 'GN'}] GN/2015_118511_2.jpg
Misclassified image #49 [{'score': 0.9218471646308899, 'label': 'GP'}, {'score': 0.07815290987491608, 'label': 'GN'}] GN/2015_118887_2.jpg
Misclassified image #50 [{'score': 0.8642957210540771, 'label': 'GP'}, {'score': 0.13570427894592285, 'label': 'GN'}] GN/2015_120133_0.jpg
Misclassified image #51 [{'score': 0.5655999779701233, 'label': 'GP'}, {'score': 0.4344000816345215, 'label': 'GN'}] GN/2015_121371_2.jpg
Misclassified image #52 [{'score': 0.5329771041870117, 'label': 'GP'}, {'score': 0.46702292561531067, 'label': 'GN'}] GN/2015_121379_2.jpg
Misclassified image #53 [{'score': 0.8656178116798401, 'label': 'GP'}, {'score': 0.13438212871551514, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #54 [{'score': 0.9232760071754456, 'label': 'GP'}, {'score': 0.07672398537397385, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #55 [{'score': 0.5136703252792358, 'label': 'GP'}, {'score': 0.48632970452308655, 'label': 'GN'}] GN/2015_123095_0.jpg
Misclassified image #56 [{'score': 0.6226702332496643, 'label': 'GP'}, {'score': 0.37732985615730286, 'label': 'GN'}] GN/2015_123095_1.jpg
Misclassified image #57 [{'score': 0.9468052387237549, 'label': 'GP'}, {'score': 0.05319482833147049, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #58 [{'score': 0.9448801279067993, 'label': 'GP'}, {'score': 0.05511986091732979, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #59 [{'score': 0.5364803075790405, 'label': 'GP'}, {'score': 0.4635196626186371, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #60 [{'score': 0.5263528227806091, 'label': 'GP'}, {'score': 0.47364720702171326, 'label': 'GN'}] GN/2015_123740_0.jpg
Misclassified image #61 [{'score': 0.7675839066505432, 'label': 'GP'}, {'score': 0.23241612315177917, 'label': 'GN'}] GN/2015_124048_1.jpg
Misclassified image #62 [{'score': 0.8417928218841553, 'label': 'GP'}, {'score': 0.15820717811584473, 'label': 'GN'}] GN/2015_124048_2.jpg
Misclassified image #63 [{'score': 0.8802182674407959, 'label': 'GP'}, {'score': 0.11978170275688171, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #64 [{'score': 0.9305201172828674, 'label': 'GP'}, {'score': 0.06947986036539078, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #65 [{'score': 0.8828336596488953, 'label': 'GP'}, {'score': 0.11716633290052414, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #66 [{'score': 0.9138126373291016, 'label': 'GP'}, {'score': 0.08618737757205963, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #67 [{'score': 0.7079103589057922, 'label': 'GP'}, {'score': 0.29208967089653015, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #68 [{'score': 0.5630280375480652, 'label': 'GP'}, {'score': 0.4369719922542572, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #69 [{'score': 0.7980685830116272, 'label': 'GP'}, {'score': 0.20193146169185638, 'label': 'GN'}] GN/2015_127214_0.jpg
Misclassified image #70 [{'score': 0.5669873356819153, 'label': 'GP'}, {'score': 0.4330127239227295, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #71 [{'score': 0.9679897427558899, 'label': 'GP'}, {'score': 0.032010212540626526, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #72 [{'score': 0.9778116345405579, 'label': 'GP'}, {'score': 0.022188324481248856, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #73 [{'score': 0.971094012260437, 'label': 'GP'}, {'score': 0.028906002640724182, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #74 [{'score': 0.8706080317497253, 'label': 'GP'}, {'score': 0.12939196825027466, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #75 [{'score': 0.793667197227478, 'label': 'GP'}, {'score': 0.20633289217948914, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #76 [{'score': 0.7127968072891235, 'label': 'GP'}, {'score': 0.28720319271087646, 'label': 'GN'}] GN/2016_110175_3.jpg
Misclassified image #77 [{'score': 0.7779030203819275, 'label': 'GP'}, {'score': 0.2220969796180725, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #78 [{'score': 0.8963963389396667, 'label': 'GP'}, {'score': 0.10360363870859146, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #79 [{'score': 0.8264800310134888, 'label': 'GN'}, {'score': 0.17351996898651123, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #80 [{'score': 0.851678729057312, 'label': 'GN'}, {'score': 0.1483212560415268, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #81 [{'score': 0.9709135890007019, 'label': 'GN'}, {'score': 0.029086407274007797, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #82 [{'score': 0.8972903490066528, 'label': 'GN'}, {'score': 0.10270960628986359, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #83 [{'score': 0.8861101269721985, 'label': 'GN'}, {'score': 0.11388981342315674, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #84 [{'score': 0.9259458184242249, 'label': 'GN'}, {'score': 0.07405421882867813, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #85 [{'score': 0.5729476809501648, 'label': 'GN'}, {'score': 0.4270522892475128, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #86 [{'score': 0.6715603470802307, 'label': 'GN'}, {'score': 0.3284396827220917, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #87 [{'score': 0.5181909799575806, 'label': 'GN'}, {'score': 0.4818090498447418, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #88 [{'score': 0.5181909799575806, 'label': 'GN'}, {'score': 0.4818090498447418, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #89 [{'score': 0.5462870597839355, 'label': 'GN'}, {'score': 0.45371299982070923, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #90 [{'score': 0.5379615426063538, 'label': 'GN'}, {'score': 0.46203839778900146, 'label': 'GP'}] GP/2015_109357_1.jpg
Misclassified image #91 [{'score': 0.504020631313324, 'label': 'GN'}, {'score': 0.4959793984889984, 'label': 'GP'}] GP/2015_109691_2.jpg
Misclassified image #92 [{'score': 0.8157913088798523, 'label': 'GN'}, {'score': 0.1842086911201477, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #93 [{'score': 0.8265529274940491, 'label': 'GN'}, {'score': 0.17344702780246735, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #94 [{'score': 0.956418514251709, 'label': 'GN'}, {'score': 0.04358145594596863, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #95 [{'score': 0.9543455839157104, 'label': 'GN'}, {'score': 0.045654360204935074, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #96 [{'score': 0.6744539141654968, 'label': 'GN'}, {'score': 0.3255460858345032, 'label': 'GP'}] GP/2015_111250_1.jpg
Misclassified image #97 [{'score': 0.9278969764709473, 'label': 'GN'}, {'score': 0.07210300117731094, 'label': 'GP'}] GP/2015_111451_1.jpg
Misclassified image #98 [{'score': 0.8132384419441223, 'label': 'GN'}, {'score': 0.18676161766052246, 'label': 'GP'}] GP/2015_113034_0.jpg
Misclassified image #99 [{'score': 0.642493486404419, 'label': 'GN'}, {'score': 0.35750657320022583, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #100 [{'score': 0.9533362984657288, 'label': 'GN'}, {'score': 0.04666367918252945, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #101 [{'score': 0.9109543561935425, 'label': 'GN'}, {'score': 0.08904565125703812, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #102 [{'score': 0.8707746267318726, 'label': 'GN'}, {'score': 0.12922538816928864, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #103 [{'score': 0.9640162587165833, 'label': 'GN'}, {'score': 0.03598375245928764, 'label': 'GP'}] GP/2015_114707_3.jpg
Misclassified image #104 [{'score': 0.6262325644493103, 'label': 'GN'}, {'score': 0.3737674653530121, 'label': 'GP'}] GP/2015_114719_1.jpg
Misclassified image #105 [{'score': 0.9156680703163147, 'label': 'GN'}, {'score': 0.08433198928833008, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #106 [{'score': 0.7441467642784119, 'label': 'GN'}, {'score': 0.25585323572158813, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #107 [{'score': 0.7042092084884644, 'label': 'GN'}, {'score': 0.2957907021045685, 'label': 'GP'}] GP/2015_116485_1.jpg
Elapsed Time:  225.12728714942932
Total count of misclassified images: 107
Accuracy: 89.2 %
