# python quantizer.py -mp $(pwd)/out/SWIN/1_2022-09-26-23-06-02/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 277346.03it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.00it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5655407905578613, 'label': 'GN'}, {'score': 0.43445923924446106, 'label': 'GP'}] GP/2015_101724_0.jpg
Misclassified image #20 [{'score': 0.586395263671875, 'label': 'GN'}, {'score': 0.4136047661304474, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #21 [{'score': 0.5069263577461243, 'label': 'GN'}, {'score': 0.49307361245155334, 'label': 'GP'}] GP/2015_106747_0.jpg
Misclassified image #22 [{'score': 0.5099183917045593, 'label': 'GN'}, {'score': 0.49008166790008545, 'label': 'GP'}] GP/2015_106747_1.jpg
Misclassified image #23 [{'score': 0.5547321438789368, 'label': 'GN'}, {'score': 0.44526785612106323, 'label': 'GP'}] GP/2015_106747_2.jpg
Misclassified image #24 [{'score': 0.534458339214325, 'label': 'GN'}, {'score': 0.46554166078567505, 'label': 'GP'}] GP/2015_106900_0.jpg
Misclassified image #25 [{'score': 0.5443567037582397, 'label': 'GN'}, {'score': 0.4556432366371155, 'label': 'GP'}] GP/2015_106900_1.jpg
Misclassified image #26 [{'score': 0.557472825050354, 'label': 'GN'}, {'score': 0.4425271451473236, 'label': 'GP'}] GP/2015_106900_2.jpg
Misclassified image #27 [{'score': 0.5104001760482788, 'label': 'GN'}, {'score': 0.4895998239517212, 'label': 'GP'}] GP/2015_106921_0.jpg
Misclassified image #28 [{'score': 0.5070765018463135, 'label': 'GN'}, {'score': 0.4929235279560089, 'label': 'GP'}] GP/2015_106921_1.jpg
Misclassified image #29 [{'score': 0.510905921459198, 'label': 'GN'}, {'score': 0.4890941381454468, 'label': 'GP'}] GP/2015_107051_1.jpg
Misclassified image #30 [{'score': 0.5154560208320618, 'label': 'GN'}, {'score': 0.48454388976097107, 'label': 'GP'}] GP/2015_107051_2.jpg
Misclassified image #31 [{'score': 0.5129516124725342, 'label': 'GN'}, {'score': 0.48704832792282104, 'label': 'GP'}] GP/2015_107052_0.jpg
Misclassified image #32 [{'score': 0.5348678827285767, 'label': 'GN'}, {'score': 0.46513211727142334, 'label': 'GP'}] GP/2015_107052_1.jpg
Misclassified image #33 [{'score': 0.5082110166549683, 'label': 'GN'}, {'score': 0.49178895354270935, 'label': 'GP'}] GP/2015_107052_2.jpg
Misclassified image #34 [{'score': 0.5282258987426758, 'label': 'GN'}, {'score': 0.47177401185035706, 'label': 'GP'}] GP/2015_107115_0.jpg
Misclassified image #35 [{'score': 0.5045703649520874, 'label': 'GN'}, {'score': 0.4954296350479126, 'label': 'GP'}] GP/2015_107137_2.jpg
Misclassified image #36 [{'score': 0.5240418910980225, 'label': 'GN'}, {'score': 0.4759581387042999, 'label': 'GP'}] GP/2015_107181_2.jpg
Misclassified image #37 [{'score': 0.5067402124404907, 'label': 'GN'}, {'score': 0.49325984716415405, 'label': 'GP'}] GP/2015_107181_3.jpg
Misclassified image #38 [{'score': 0.5206180810928345, 'label': 'GN'}, {'score': 0.47938185930252075, 'label': 'GP'}] GP/2015_107210_0.jpg
Misclassified image #39 [{'score': 0.5188921689987183, 'label': 'GN'}, {'score': 0.4811078608036041, 'label': 'GP'}] GP/2015_107210_1.jpg
Misclassified image #40 [{'score': 0.5200746059417725, 'label': 'GN'}, {'score': 0.4799254238605499, 'label': 'GP'}] GP/2015_107411_0.jpg
Misclassified image #41 [{'score': 0.516495406627655, 'label': 'GN'}, {'score': 0.48350459337234497, 'label': 'GP'}] GP/2015_107411_1.jpg
Misclassified image #42 [{'score': 0.5100911259651184, 'label': 'GN'}, {'score': 0.489908903837204, 'label': 'GP'}] GP/2015_107411_2.jpg
Misclassified image #43 [{'score': 0.506607174873352, 'label': 'GN'}, {'score': 0.4933928847312927, 'label': 'GP'}] GP/2015_107411_3.jpg
Misclassified image #44 [{'score': 0.5034449696540833, 'label': 'GN'}, {'score': 0.49655500054359436, 'label': 'GP'}] GP/2015_107609_1.jpg
Misclassified image #45 [{'score': 0.5065514445304871, 'label': 'GN'}, {'score': 0.4934486448764801, 'label': 'GP'}] GP/2015_107609_2.jpg
Misclassified image #46 [{'score': 0.5277386903762817, 'label': 'GN'}, {'score': 0.47226130962371826, 'label': 'GP'}] GP/2015_107741_0.jpg
Misclassified image #47 [{'score': 0.5372019410133362, 'label': 'GN'}, {'score': 0.46279799938201904, 'label': 'GP'}] GP/2015_107741_1.jpg
Misclassified image #48 [{'score': 0.5283446311950684, 'label': 'GN'}, {'score': 0.47165536880493164, 'label': 'GP'}] GP/2015_107741_3.jpg
Misclassified image #49 [{'score': 0.5384907126426697, 'label': 'GN'}, {'score': 0.46150925755500793, 'label': 'GP'}] GP/2015_107829_0.jpg
Misclassified image #50 [{'score': 0.5537604689598083, 'label': 'GN'}, {'score': 0.44623950123786926, 'label': 'GP'}] GP/2015_107829_1.jpg
Misclassified image #51 [{'score': 0.5314261317253113, 'label': 'GN'}, {'score': 0.4685739278793335, 'label': 'GP'}] GP/2015_107829_3.jpg
Misclassified image #52 [{'score': 0.5224630236625671, 'label': 'GN'}, {'score': 0.47753700613975525, 'label': 'GP'}] GP/2015_107930_0.jpg
Misclassified image #53 [{'score': 0.5144745111465454, 'label': 'GN'}, {'score': 0.4855254292488098, 'label': 'GP'}] GP/2015_107938_0.jpg
Misclassified image #54 [{'score': 0.526030421257019, 'label': 'GN'}, {'score': 0.47396957874298096, 'label': 'GP'}] GP/2015_107938_1.jpg
Misclassified image #55 [{'score': 0.5083500146865845, 'label': 'GN'}, {'score': 0.4916499853134155, 'label': 'GP'}] GP/2015_107938_2.jpg
Misclassified image #56 [{'score': 0.5211656093597412, 'label': 'GN'}, {'score': 0.478834331035614, 'label': 'GP'}] GP/2015_108082_0.jpg
Misclassified image #57 [{'score': 0.5348798632621765, 'label': 'GN'}, {'score': 0.4651200771331787, 'label': 'GP'}] GP/2015_108102_0.jpg
Misclassified image #58 [{'score': 0.5316422581672668, 'label': 'GN'}, {'score': 0.46835771203041077, 'label': 'GP'}] GP/2015_108102_1.jpg
Misclassified image #59 [{'score': 0.5329188704490662, 'label': 'GN'}, {'score': 0.46708109974861145, 'label': 'GP'}] GP/2015_108102_2.jpg
Misclassified image #60 [{'score': 0.5036682486534119, 'label': 'GN'}, {'score': 0.49633169174194336, 'label': 'GP'}] GP/2015_108354_2.jpg
Misclassified image #61 [{'score': 0.5037883520126343, 'label': 'GN'}, {'score': 0.49621158838272095, 'label': 'GP'}] GP/2015_108439_0.jpg
Misclassified image #62 [{'score': 0.5115481615066528, 'label': 'GN'}, {'score': 0.48845189809799194, 'label': 'GP'}] GP/2015_108439_1.jpg
Misclassified image #63 [{'score': 0.5122549533843994, 'label': 'GN'}, {'score': 0.4877450466156006, 'label': 'GP'}] GP/2015_108439_2.jpg
Misclassified image #64 [{'score': 0.5402881503105164, 'label': 'GN'}, {'score': 0.45971181988716125, 'label': 'GP'}] GP/2015_108455_0.jpg
Misclassified image #65 [{'score': 0.5364081859588623, 'label': 'GN'}, {'score': 0.4635917544364929, 'label': 'GP'}] GP/2015_108455_1.jpg
Misclassified image #66 [{'score': 0.546970784664154, 'label': 'GN'}, {'score': 0.4530291259288788, 'label': 'GP'}] GP/2015_108455_2.jpg
Misclassified image #67 [{'score': 0.5242133736610413, 'label': 'GN'}, {'score': 0.47578659653663635, 'label': 'GP'}] GP/2015_108514_1.jpg
Misclassified image #68 [{'score': 0.5108752250671387, 'label': 'GN'}, {'score': 0.48912474513053894, 'label': 'GP'}] GP/2015_108529_2.jpg
Misclassified image #69 [{'score': 0.5246466398239136, 'label': 'GN'}, {'score': 0.4753533899784088, 'label': 'GP'}] GP/2015_108598_1.jpg
Misclassified image #70 [{'score': 0.5147547125816345, 'label': 'GN'}, {'score': 0.4852452278137207, 'label': 'GP'}] GP/2015_108598_2.jpg
Misclassified image #71 [{'score': 0.5002747178077698, 'label': 'GN'}, {'score': 0.4997253119945526, 'label': 'GP'}] GP/2015_108673_1.jpg
Misclassified image #72 [{'score': 0.5143784880638123, 'label': 'GN'}, {'score': 0.48562145233154297, 'label': 'GP'}] GP/2015_108673_2.jpg
Misclassified image #73 [{'score': 0.5136016011238098, 'label': 'GN'}, {'score': 0.4863983690738678, 'label': 'GP'}] GP/2015_108831_0.jpg
Misclassified image #74 [{'score': 0.5060089230537415, 'label': 'GN'}, {'score': 0.49399101734161377, 'label': 'GP'}] GP/2015_108831_1.jpg
Misclassified image #75 [{'score': 0.5324094295501709, 'label': 'GN'}, {'score': 0.4675905406475067, 'label': 'GP'}] GP/2015_109341_0.jpg
Misclassified image #76 [{'score': 0.5370665192604065, 'label': 'GN'}, {'score': 0.4629334807395935, 'label': 'GP'}] GP/2015_109341_1.jpg
Misclassified image #77 [{'score': 0.507072389125824, 'label': 'GN'}, {'score': 0.49292755126953125, 'label': 'GP'}] GP/2015_109341_2.jpg
Misclassified image #78 [{'score': 0.5298973321914673, 'label': 'GN'}, {'score': 0.4701026678085327, 'label': 'GP'}] GP/2015_109357_0.jpg
Misclassified image #79 [{'score': 0.5444621443748474, 'label': 'GN'}, {'score': 0.4555378258228302, 'label': 'GP'}] GP/2015_109357_1.jpg
Misclassified image #80 [{'score': 0.5382307767868042, 'label': 'GN'}, {'score': 0.4617692530155182, 'label': 'GP'}] GP/2015_109357_2.jpg
Misclassified image #81 [{'score': 0.5008412599563599, 'label': 'GN'}, {'score': 0.4991587698459625, 'label': 'GP'}] GP/2015_109413_0.jpg
Misclassified image #82 [{'score': 0.5127841830253601, 'label': 'GN'}, {'score': 0.4872158169746399, 'label': 'GP'}] GP/2015_109413_1.jpg
Misclassified image #83 [{'score': 0.5022550225257874, 'label': 'GN'}, {'score': 0.49774497747421265, 'label': 'GP'}] GP/2015_109413_2.jpg
Misclassified image #84 [{'score': 0.5311319828033447, 'label': 'GN'}, {'score': 0.4688679873943329, 'label': 'GP'}] GP/2015_109431_0.jpg
Misclassified image #85 [{'score': 0.5018962025642395, 'label': 'GN'}, {'score': 0.4981037974357605, 'label': 'GP'}] GP/2015_109441_0.jpg
Misclassified image #86 [{'score': 0.500577986240387, 'label': 'GN'}, {'score': 0.49942195415496826, 'label': 'GP'}] GP/2015_109441_1.jpg
Misclassified image #87 [{'score': 0.5146805644035339, 'label': 'GN'}, {'score': 0.4853194057941437, 'label': 'GP'}] GP/2015_109441_2.jpg
Misclassified image #88 [{'score': 0.504179835319519, 'label': 'GN'}, {'score': 0.49582016468048096, 'label': 'GP'}] GP/2015_109516_1.jpg
Misclassified image #89 [{'score': 0.5004271864891052, 'label': 'GN'}, {'score': 0.4995728135108948, 'label': 'GP'}] GP/2015_109546_0.jpg
Misclassified image #90 [{'score': 0.5161637663841248, 'label': 'GN'}, {'score': 0.48383617401123047, 'label': 'GP'}] GP/2015_109546_1.jpg
Misclassified image #91 [{'score': 0.5640576481819153, 'label': 'GN'}, {'score': 0.43594232201576233, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #92 [{'score': 0.5687362551689148, 'label': 'GN'}, {'score': 0.43126380443573, 'label': 'GP'}] GP/2015_109565_1.jpg
Misclassified image #93 [{'score': 0.5636194944381714, 'label': 'GN'}, {'score': 0.4363804757595062, 'label': 'GP'}] GP/2015_109565_2.jpg
Misclassified image #94 [{'score': 0.5029225945472717, 'label': 'GN'}, {'score': 0.4970773756504059, 'label': 'GP'}] GP/2015_109572_0.jpg
Misclassified image #95 [{'score': 0.5164845585823059, 'label': 'GN'}, {'score': 0.4835154712200165, 'label': 'GP'}] GP/2015_109572_1.jpg
Misclassified image #96 [{'score': 0.5016769766807556, 'label': 'GN'}, {'score': 0.498322993516922, 'label': 'GP'}] GP/2015_109572_2.jpg
Misclassified image #97 [{'score': 0.5306777358055115, 'label': 'GN'}, {'score': 0.4693222641944885, 'label': 'GP'}] GP/2015_109582_0.jpg
Misclassified image #98 [{'score': 0.5323807001113892, 'label': 'GN'}, {'score': 0.46761924028396606, 'label': 'GP'}] GP/2015_109582_2.jpg
Misclassified image #99 [{'score': 0.534162163734436, 'label': 'GN'}, {'score': 0.46583786606788635, 'label': 'GP'}] GP/2015_109661_0.jpg
Misclassified image #100 [{'score': 0.5228715538978577, 'label': 'GN'}, {'score': 0.4771284759044647, 'label': 'GP'}] GP/2015_109661_1.jpg
Misclassified image #101 [{'score': 0.5317018032073975, 'label': 'GN'}, {'score': 0.4682982563972473, 'label': 'GP'}] GP/2015_109661_2.jpg
Misclassified image #102 [{'score': 0.5102080702781677, 'label': 'GN'}, {'score': 0.48979201912879944, 'label': 'GP'}] GP/2015_109686_1.jpg
Misclassified image #103 [{'score': 0.5230786800384521, 'label': 'GN'}, {'score': 0.47692131996154785, 'label': 'GP'}] GP/2015_109691_0.jpg
Misclassified image #104 [{'score': 0.5382900834083557, 'label': 'GN'}, {'score': 0.4617099165916443, 'label': 'GP'}] GP/2015_109691_1.jpg
Misclassified image #105 [{'score': 0.5571467876434326, 'label': 'GN'}, {'score': 0.44285324215888977, 'label': 'GP'}] GP/2015_109691_2.jpg
Misclassified image #106 [{'score': 0.5360317230224609, 'label': 'GN'}, {'score': 0.46396827697753906, 'label': 'GP'}] GP/2015_109782_0.jpg
Misclassified image #107 [{'score': 0.5221888422966003, 'label': 'GN'}, {'score': 0.47781118750572205, 'label': 'GP'}] GP/2015_109782_1.jpg
Misclassified image #108 [{'score': 0.505911648273468, 'label': 'GN'}, {'score': 0.49408838152885437, 'label': 'GP'}] GP/2015_109872_0.jpg
Misclassified image #109 [{'score': 0.5078146457672119, 'label': 'GN'}, {'score': 0.49218541383743286, 'label': 'GP'}] GP/2015_109899_0.jpg
Misclassified image #110 [{'score': 0.5015621185302734, 'label': 'GN'}, {'score': 0.4984379708766937, 'label': 'GP'}] GP/2015_109899_2.jpg
Misclassified image #111 [{'score': 0.533649742603302, 'label': 'GN'}, {'score': 0.4663501977920532, 'label': 'GP'}] GP/2015_109911_0.jpg
Misclassified image #112 [{'score': 0.5135371088981628, 'label': 'GN'}, {'score': 0.48646292090415955, 'label': 'GP'}] GP/2015_109911_2.jpg
Misclassified image #113 [{'score': 0.5090528726577759, 'label': 'GN'}, {'score': 0.49094709753990173, 'label': 'GP'}] GP/2015_109933_2.jpg
Misclassified image #114 [{'score': 0.501720666885376, 'label': 'GN'}, {'score': 0.4982793629169464, 'label': 'GP'}] GP/2015_109943_0.jpg
Misclassified image #115 [{'score': 0.5288997888565063, 'label': 'GN'}, {'score': 0.47110024094581604, 'label': 'GP'}] GP/2015_109943_2.jpg
Misclassified image #116 [{'score': 0.5157235860824585, 'label': 'GN'}, {'score': 0.4842764437198639, 'label': 'GP'}] GP/2015_110070_1.jpg
Misclassified image #117 [{'score': 0.5024940967559814, 'label': 'GN'}, {'score': 0.49750587344169617, 'label': 'GP'}] GP/2015_110070_2.jpg
Misclassified image #118 [{'score': 0.5230534672737122, 'label': 'GN'}, {'score': 0.47694656252861023, 'label': 'GP'}] GP/2015_110070_3.jpg
Misclassified image #119 [{'score': 0.5141944289207458, 'label': 'GN'}, {'score': 0.48580557107925415, 'label': 'GP'}] GP/2015_110130_2.jpg
Misclassified image #120 [{'score': 0.5159319043159485, 'label': 'GN'}, {'score': 0.4840680956840515, 'label': 'GP'}] GP/2015_110137_0.jpg
Misclassified image #121 [{'score': 0.5074237585067749, 'label': 'GN'}, {'score': 0.4925762116909027, 'label': 'GP'}] GP/2015_110137_1.jpg
Misclassified image #122 [{'score': 0.5320734977722168, 'label': 'GN'}, {'score': 0.4679265022277832, 'label': 'GP'}] GP/2015_110137_2.jpg
Misclassified image #123 [{'score': 0.5153653621673584, 'label': 'GN'}, {'score': 0.4846346974372864, 'label': 'GP'}] GP/2015_110255_0.jpg
Misclassified image #124 [{'score': 0.5197634696960449, 'label': 'GN'}, {'score': 0.48023658990859985, 'label': 'GP'}] GP/2015_110255_1.jpg
Misclassified image #125 [{'score': 0.5146213173866272, 'label': 'GN'}, {'score': 0.4853787422180176, 'label': 'GP'}] GP/2015_110255_2.jpg
Misclassified image #126 [{'score': 0.5187255144119263, 'label': 'GN'}, {'score': 0.48127442598342896, 'label': 'GP'}] GP/2015_110255_3.jpg
Misclassified image #127 [{'score': 0.5290364623069763, 'label': 'GN'}, {'score': 0.47096359729766846, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #128 [{'score': 0.5306370258331299, 'label': 'GN'}, {'score': 0.4693629741668701, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #129 [{'score': 0.5699071288108826, 'label': 'GN'}, {'score': 0.43009281158447266, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #130 [{'score': 0.5680579543113708, 'label': 'GN'}, {'score': 0.4319421052932739, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #131 [{'score': 0.5014221668243408, 'label': 'GN'}, {'score': 0.4985778033733368, 'label': 'GP'}] GP/2015_110394_0.jpg
Misclassified image #132 [{'score': 0.5106192231178284, 'label': 'GN'}, {'score': 0.48938074707984924, 'label': 'GP'}] GP/2015_110394_1.jpg
Misclassified image #133 [{'score': 0.5041313767433167, 'label': 'GN'}, {'score': 0.4958686828613281, 'label': 'GP'}] GP/2015_110394_2.jpg
Misclassified image #134 [{'score': 0.5051800608634949, 'label': 'GN'}, {'score': 0.4948199391365051, 'label': 'GP'}] GP/2015_110428_0.jpg
Misclassified image #135 [{'score': 0.508482038974762, 'label': 'GN'}, {'score': 0.4915179908275604, 'label': 'GP'}] GP/2015_110435_0.jpg
Misclassified image #136 [{'score': 0.5163059830665588, 'label': 'GN'}, {'score': 0.48369404673576355, 'label': 'GP'}] GP/2015_110435_1.jpg
Misclassified image #137 [{'score': 0.5177115797996521, 'label': 'GN'}, {'score': 0.4822884202003479, 'label': 'GP'}] GP/2015_110435_2.jpg
Misclassified image #138 [{'score': 0.5325565338134766, 'label': 'GN'}, {'score': 0.4674435257911682, 'label': 'GP'}] GP/2015_110466_0.jpg
Misclassified image #139 [{'score': 0.541674792766571, 'label': 'GN'}, {'score': 0.45832517743110657, 'label': 'GP'}] GP/2015_110466_1.jpg
Misclassified image #140 [{'score': 0.5024518966674805, 'label': 'GN'}, {'score': 0.4975481629371643, 'label': 'GP'}] GP/2015_110517_2.jpg
Misclassified image #141 [{'score': 0.5053400993347168, 'label': 'GN'}, {'score': 0.4946599006652832, 'label': 'GP'}] GP/2015_110645_0.jpg
Misclassified image #142 [{'score': 0.5248661637306213, 'label': 'GN'}, {'score': 0.4751338064670563, 'label': 'GP'}] GP/2015_110645_1.jpg
Misclassified image #143 [{'score': 0.5138728618621826, 'label': 'GN'}, {'score': 0.4861270785331726, 'label': 'GP'}] GP/2015_110645_2.jpg
Misclassified image #144 [{'score': 0.5060752034187317, 'label': 'GN'}, {'score': 0.4939248859882355, 'label': 'GP'}] GP/2015_110645_3.jpg
Misclassified image #145 [{'score': 0.5138733983039856, 'label': 'GN'}, {'score': 0.48612654209136963, 'label': 'GP'}] GP/2015_110726_0.jpg
Misclassified image #146 [{'score': 0.5207290649414062, 'label': 'GN'}, {'score': 0.47927096486091614, 'label': 'GP'}] GP/2015_110726_1.jpg
Misclassified image #147 [{'score': 0.5378168225288391, 'label': 'GN'}, {'score': 0.4621830880641937, 'label': 'GP'}] GP/2015_110868_0.jpg
Misclassified image #148 [{'score': 0.5130944848060608, 'label': 'GN'}, {'score': 0.486905574798584, 'label': 'GP'}] GP/2015_110868_1.jpg
Misclassified image #149 [{'score': 0.5378168225288391, 'label': 'GN'}, {'score': 0.4621830880641937, 'label': 'GP'}] GP/2015_110868_2.jpg
Misclassified image #150 [{'score': 0.5131971836090088, 'label': 'GN'}, {'score': 0.4868027865886688, 'label': 'GP'}] GP/2015_110937_1.jpg
Misclassified image #151 [{'score': 0.5002726912498474, 'label': 'GN'}, {'score': 0.4997272491455078, 'label': 'GP'}] GP/2015_110937_2.jpg
Misclassified image #152 [{'score': 0.5184279084205627, 'label': 'GN'}, {'score': 0.48157212138175964, 'label': 'GP'}] GP/2015_111052_0.jpg
Misclassified image #153 [{'score': 0.505495011806488, 'label': 'GN'}, {'score': 0.49450498819351196, 'label': 'GP'}] GP/2015_111052_1.jpg
Misclassified image #154 [{'score': 0.5182749629020691, 'label': 'GN'}, {'score': 0.48172497749328613, 'label': 'GP'}] GP/2015_111052_2.jpg
Misclassified image #155 [{'score': 0.5453391671180725, 'label': 'GN'}, {'score': 0.4546608030796051, 'label': 'GP'}] GP/2015_111227_0.jpg
Misclassified image #156 [{'score': 0.5361083745956421, 'label': 'GN'}, {'score': 0.4638915956020355, 'label': 'GP'}] GP/2015_111227_1.jpg
