# python converter.py -mp $(pwd)/out/BEIT/1_2022-09-26-23-22-59/model/
/opt/conda/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755888534/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.9/site-packages/transformers/models/beit/modeling_beit.py:198: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/beit/modeling_beit.py:202: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 28855.59it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 104.85it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5350858569145203, 'label': 'GP'}, {'score': 0.4649142026901245, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #23 [{'score': 0.8744215965270996, 'label': 'GP'}, {'score': 0.1255784034729004, 'label': 'GN'}] GN/2015_114490_1.jpg
Misclassified image #24 [{'score': 0.5378979444503784, 'label': 'GP'}, {'score': 0.4621020257472992, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #25 [{'score': 0.5617309212684631, 'label': 'GP'}, {'score': 0.43826910853385925, 'label': 'GN'}] GN/2015_116698_1.jpg
Misclassified image #26 [{'score': 0.9590821266174316, 'label': 'GP'}, {'score': 0.040917906910181046, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #27 [{'score': 0.9736502170562744, 'label': 'GP'}, {'score': 0.02634982392191887, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #28 [{'score': 0.5017222166061401, 'label': 'GP'}, {'score': 0.4982777535915375, 'label': 'GN'}] GN/2015_117862_2.jpg
Misclassified image #29 [{'score': 0.6537644863128662, 'label': 'GP'}, {'score': 0.3462355434894562, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #30 [{'score': 0.9439907073974609, 'label': 'GP'}, {'score': 0.05600931495428085, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #31 [{'score': 0.91654372215271, 'label': 'GP'}, {'score': 0.08345629274845123, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #32 [{'score': 0.9590747952461243, 'label': 'GP'}, {'score': 0.040925245732069016, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #33 [{'score': 0.9041392207145691, 'label': 'GP'}, {'score': 0.0958607941865921, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #34 [{'score': 0.9239853620529175, 'label': 'GP'}, {'score': 0.0760146751999855, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #35 [{'score': 0.9221975803375244, 'label': 'GP'}, {'score': 0.07780236750841141, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #36 [{'score': 0.96043461561203, 'label': 'GP'}, {'score': 0.03956535831093788, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #37 [{'score': 0.835701584815979, 'label': 'GP'}, {'score': 0.16429835557937622, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #38 [{'score': 0.7315659523010254, 'label': 'GP'}, {'score': 0.26843398809432983, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #39 [{'score': 0.7578496932983398, 'label': 'GP'}, {'score': 0.24215024709701538, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #40 [{'score': 0.8933563232421875, 'label': 'GP'}, {'score': 0.10664370656013489, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #41 [{'score': 0.6413863897323608, 'label': 'GP'}, {'score': 0.35861364006996155, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #42 [{'score': 0.8448644280433655, 'label': 'GP'}, {'score': 0.1551356017589569, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #43 [{'score': 0.9479890465736389, 'label': 'GP'}, {'score': 0.05201096832752228, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #44 [{'score': 0.9463896751403809, 'label': 'GP'}, {'score': 0.05361025780439377, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #45 [{'score': 0.9949570298194885, 'label': 'GP'}, {'score': 0.005042994860559702, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #46 [{'score': 0.684425413608551, 'label': 'GP'}, {'score': 0.315574586391449, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #47 [{'score': 0.8913745284080505, 'label': 'GP'}, {'score': 0.10862550884485245, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #48 [{'score': 0.9766921997070312, 'label': 'GN'}, {'score': 0.023307843133807182, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #49 [{'score': 0.9765884876251221, 'label': 'GN'}, {'score': 0.023411482572555542, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #50 [{'score': 0.994682252407074, 'label': 'GN'}, {'score': 0.00531770521774888, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #51 [{'score': 0.9491701126098633, 'label': 'GN'}, {'score': 0.05082986503839493, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #52 [{'score': 0.9286442399024963, 'label': 'GN'}, {'score': 0.07135575264692307, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #53 [{'score': 0.9585715532302856, 'label': 'GN'}, {'score': 0.04142852872610092, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #54 [{'score': 0.8519065380096436, 'label': 'GN'}, {'score': 0.14809349179267883, 'label': 'GP'}] GP/2015_106684_0.jpg
Misclassified image #55 [{'score': 0.5264869332313538, 'label': 'GN'}, {'score': 0.47351309657096863, 'label': 'GP'}] GP/2015_106684_2.jpg
Misclassified image #56 [{'score': 0.556231677532196, 'label': 'GN'}, {'score': 0.44376835227012634, 'label': 'GP'}] GP/2015_107051_0.jpg
Misclassified image #57 [{'score': 0.556231677532196, 'label': 'GN'}, {'score': 0.44376835227012634, 'label': 'GP'}] GP/2015_107829_2.jpg
Misclassified image #58 [{'score': 0.5860306024551392, 'label': 'GN'}, {'score': 0.41396939754486084, 'label': 'GP'}] GP/2015_108598_0.jpg
Misclassified image #59 [{'score': 0.5416108965873718, 'label': 'GN'}, {'score': 0.45838913321495056, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #60 [{'score': 0.8738821744918823, 'label': 'GN'}, {'score': 0.12611787021160126, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #61 [{'score': 0.9370514154434204, 'label': 'GN'}, {'score': 0.0629485547542572, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #62 [{'score': 0.9963728189468384, 'label': 'GN'}, {'score': 0.003627150785177946, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #63 [{'score': 0.9929486513137817, 'label': 'GN'}, {'score': 0.007051307242363691, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #64 [{'score': 0.9094752669334412, 'label': 'GN'}, {'score': 0.09052468836307526, 'label': 'GP'}] GP/2015_113517_0.jpg
Misclassified image #65 [{'score': 0.9908905625343323, 'label': 'GN'}, {'score': 0.009109391830861568, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #66 [{'score': 0.6698363423347473, 'label': 'GN'}, {'score': 0.33016371726989746, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #67 [{'score': 0.6835948824882507, 'label': 'GN'}, {'score': 0.31640511751174927, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #68 [{'score': 0.9888405203819275, 'label': 'GN'}, {'score': 0.011159536428749561, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #69 [{'score': 0.621516227722168, 'label': 'GN'}, {'score': 0.3784838318824768, 'label': 'GP'}] GP/2015_115812_1.jpg
Misclassified image #70 [{'score': 0.5126362442970276, 'label': 'GN'}, {'score': 0.4873637557029724, 'label': 'GP'}] GP/2015_115812_2.jpg
Misclassified image #71 [{'score': 0.9671097993850708, 'label': 'GN'}, {'score': 0.03289023041725159, 'label': 'GP'}] GP/2015_116485_1.jpg
Elapsed Time:  287.6095917224884
Total count of misclassified images: 71
Accuracy: 92.8 %
