root@4797cdc73ab2:/app/gramstain/code/05_vit# python converter.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:122: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if num_channels != self.num_channels:
/opt/conda/lib/python3.9/site-packages/transformers/models/deit/modeling_deit.py:126: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if height != self.image_size[0] or width != self.image_size[1]:
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 36817.98it/s]
Using custom data configuration default-0457705da11e039f
Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 106.29it/s]
Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.8537542819976807, 'label': 'GP'}, {'score': 0.14624568819999695, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #21 [{'score': 0.6786684393882751, 'label': 'GP'}, {'score': 0.3213315010070801, 'label': 'GN'}] GN/2015_112502_2.jpg
Misclassified image #22 [{'score': 0.9363760352134705, 'label': 'GP'}, {'score': 0.06362394243478775, 'label': 'GN'}] GN/2015_113184_2.jpg
Misclassified image #23 [{'score': 0.5210152864456177, 'label': 'GP'}, {'score': 0.4789847433567047, 'label': 'GN'}] GN/2015_114062_0.jpg
Misclassified image #24 [{'score': 0.6672350764274597, 'label': 'GP'}, {'score': 0.33276495337486267, 'label': 'GN'}] GN/2015_114953_2.jpg
Misclassified image #25 [{'score': 0.6063570976257324, 'label': 'GP'}, {'score': 0.3936428725719452, 'label': 'GN'}] GN/2015_115542_1.jpg
Misclassified image #26 [{'score': 0.9303553104400635, 'label': 'GP'}, {'score': 0.06964469701051712, 'label': 'GN'}] GN/2015_117634_1.jpg
Misclassified image #27 [{'score': 0.991296648979187, 'label': 'GP'}, {'score': 0.008703387342393398, 'label': 'GN'}] GN/2015_117634_2.jpg
Misclassified image #28 [{'score': 0.6167885065078735, 'label': 'GP'}, {'score': 0.38321149349212646, 'label': 'GN'}] GN/2015_117862_0.jpg
Misclassified image #29 [{'score': 0.5819650888442993, 'label': 'GP'}, {'score': 0.41803494095802307, 'label': 'GN'}] GN/2015_117974_2.jpg
Misclassified image #30 [{'score': 0.9830827713012695, 'label': 'GP'}, {'score': 0.01691720448434353, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #31 [{'score': 0.5046946406364441, 'label': 'GP'}, {'score': 0.4953053891658783, 'label': 'GN'}] GN/2015_122964_0.jpg
Misclassified image #32 [{'score': 0.7564019560813904, 'label': 'GP'}, {'score': 0.2435980588197708, 'label': 'GN'}] GN/2015_123573_0.jpg
Misclassified image #33 [{'score': 0.9117844104766846, 'label': 'GP'}, {'score': 0.08821561187505722, 'label': 'GN'}] GN/2015_123573_1.jpg
Misclassified image #34 [{'score': 0.7060588002204895, 'label': 'GP'}, {'score': 0.2939412295818329, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #35 [{'score': 0.9551602602005005, 'label': 'GP'}, {'score': 0.044839754700660706, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #36 [{'score': 0.9937431216239929, 'label': 'GP'}, {'score': 0.006256905850023031, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #37 [{'score': 0.9279263019561768, 'label': 'GP'}, {'score': 0.07207369059324265, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #38 [{'score': 0.6993149518966675, 'label': 'GP'}, {'score': 0.30068501830101013, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #39 [{'score': 0.6065431833267212, 'label': 'GP'}, {'score': 0.3934568166732788, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #40 [{'score': 0.861271858215332, 'label': 'GP'}, {'score': 0.13872815668582916, 'label': 'GN'}] GN/2015_127196_0.jpg
Misclassified image #41 [{'score': 0.7446351051330566, 'label': 'GP'}, {'score': 0.25536492466926575, 'label': 'GN'}] GN/2015_127196_1.jpg
Misclassified image #42 [{'score': 0.9853509664535522, 'label': 'GP'}, {'score': 0.01464902888983488, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #43 [{'score': 0.9586635231971741, 'label': 'GP'}, {'score': 0.04133648797869682, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #44 [{'score': 0.7661874890327454, 'label': 'GP'}, {'score': 0.23381255567073822, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #45 [{'score': 0.9003757238388062, 'label': 'GP'}, {'score': 0.09962430596351624, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #46 [{'score': 0.8769369721412659, 'label': 'GP'}, {'score': 0.12306303530931473, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #47 [{'score': 0.7098768949508667, 'label': 'GP'}, {'score': 0.2901231348514557, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #48 [{'score': 0.7535824775695801, 'label': 'GP'}, {'score': 0.24641753733158112, 'label': 'GN'}] GN/2016_109922_0.jpg
Misclassified image #49 [{'score': 0.9488168358802795, 'label': 'GP'}, {'score': 0.05118319392204285, 'label': 'GN'}] GN/2016_109922_2.jpg
Misclassified image #50 [{'score': 0.6727151274681091, 'label': 'GP'}, {'score': 0.32728493213653564, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #51 [{'score': 0.9953870177268982, 'label': 'GN'}, {'score': 0.004612973425537348, 'label': 'GP'}] GP/2015_103161_0.jpg
Misclassified image #52 [{'score': 0.9951928853988647, 'label': 'GN'}, {'score': 0.00480717234313488, 'label': 'GP'}] GP/2015_103161_1.jpg
Misclassified image #53 [{'score': 0.9967606663703918, 'label': 'GN'}, {'score': 0.003239322453737259, 'label': 'GP'}] GP/2015_103161_2.jpg
Misclassified image #54 [{'score': 0.9292193055152893, 'label': 'GN'}, {'score': 0.0707806870341301, 'label': 'GP'}] GP/2015_104336_0.jpg
Misclassified image #55 [{'score': 0.8456135392189026, 'label': 'GN'}, {'score': 0.1543865203857422, 'label': 'GP'}] GP/2015_104336_1.jpg
Misclassified image #56 [{'score': 0.9573918581008911, 'label': 'GN'}, {'score': 0.04260818660259247, 'label': 'GP'}] GP/2015_104336_2.jpg
Misclassified image #57 [{'score': 0.5026161074638367, 'label': 'GN'}, {'score': 0.49738383293151855, 'label': 'GP'}] GP/2015_106684_1.jpg
Misclassified image #58 [{'score': 0.8414019346237183, 'label': 'GN'}, {'score': 0.15859808027744293, 'label': 'GP'}] GP/2015_109565_0.jpg
Misclassified image #59 [{'score': 0.7562131881713867, 'label': 'GN'}, {'score': 0.2437867969274521, 'label': 'GP'}] GP/2015_110374_0.jpg
Misclassified image #60 [{'score': 0.7986722588539124, 'label': 'GN'}, {'score': 0.20132769644260406, 'label': 'GP'}] GP/2015_110374_1.jpg
Misclassified image #61 [{'score': 0.9940965175628662, 'label': 'GN'}, {'score': 0.005903520155698061, 'label': 'GP'}] GP/2015_110374_2.jpg
Misclassified image #62 [{'score': 0.9922055602073669, 'label': 'GN'}, {'score': 0.007794396486133337, 'label': 'GP'}] GP/2015_110374_3.jpg
Misclassified image #63 [{'score': 0.9919237494468689, 'label': 'GN'}, {'score': 0.008076265454292297, 'label': 'GP'}] GP/2015_114018_1.jpg
Misclassified image #64 [{'score': 0.7278749346733093, 'label': 'GN'}, {'score': 0.27212509512901306, 'label': 'GP'}] GP/2015_114451_0.jpg
Misclassified image #65 [{'score': 0.7783367037773132, 'label': 'GN'}, {'score': 0.22166328132152557, 'label': 'GP'}] GP/2015_114451_1.jpg
Misclassified image #66 [{'score': 0.9833242893218994, 'label': 'GN'}, {'score': 0.016675621271133423, 'label': 'GP'}] GP/2015_115812_0.jpg
Misclassified image #67 [{'score': 0.7956441640853882, 'label': 'GN'}, {'score': 0.20435582101345062, 'label': 'GP'}] GP/2015_115812_2.jpg
Elapsed Time:  288.2568447589874
Total count of misclassified images: 67
Accuracy: 93.2 %
